Skip to main content
opens in new tab or window
In This Section

City Planning  - About City Planning
City Planning Meeting Calendar
City Planning Public Notices
Commissions and Boards
Historic Preservation Program
Public Art Program
Neighborhood Planning
Master &amp; Neighborhood Plans
City Planning Projects
City Planning Programs    - Adopt-A-Lot
Greenways
Registered Community Organizations

Development Review Process Guides
Mobility and Infrastructure
Permits, Licenses, and Inspections
Digital Equity In Pittsburgh
Small Business Resources
Public Works
Zoning
Geographic Information Systems, Mapping &amp; Open Data
Procurement
PGH Lab
Sustainability

Development Activities Meeting
Development Activities Meeting Guidelines(PDF, 114KB)
Purpose of the Meeting
To provide residents, property owners, business owners, and stakeholders an opportunity to learn about the proposals that affect them and resolve concerns at an early stage of the application process.
Applicability
All applicants shall hold a Development Activities Meeting at least 30 days prior to the first public hearing. Development Activities Meetings shall be required for the following projects that require a Public Hearing at Public Art &amp; Civic Design Commission, Historic Review Commission, Planning Commission or the Zoning Board of Adjustment, and meet one of the following project thresholds:

2,400 square feet of new or expanded structure
4 or more new residential units
New or enlarged parking area with 10 over more stalls
Use Variances before the Zoning Board of Adjustment (ZBA)
Zoning Map Amendments
Project Development Plans (PDP)
Preliminary Land Development Plans (PLDP)
Final Land Development Plans (FLDP)
Master Development Plans (MDP)
Institutional Master Plans (IMP)
An application to Historic Review Commission (HRC)
An application to Public Art &amp; Civic Design Commission (PACD)

jasujazumdinski
How to Schedule a Development Activities Meeting
After filing a Zoning &amp; Development Review Application and a completed initial review by Zoning staff, applicants must coordinate with the applicable RCO and Neighborhood Planner to schedule a time and date for the public meeting to discuss the applicant’s proposal. Please contact the Neighborhood Planner to initiate scheduling.
Notice of Meeting
To submit an application, the applicant shall provide the date, time and location of the neighborhood meeting. The applicable RCO(s), using methods from their communication strategy, will notify the residents, property owners, business owners, and other stakeholders of the time, date and location of the Development Activities Meeting at least 10 days prior to the Development Activities Meeting. This notice should include:

The substance and location of the proposal.
The meeting date and time.
Where the Zoom link will be posted (the City Planning DAM website under Upcoming Development Activities Meetings) and that the link will be posted one day prior to the meeting.

Notice Resource for RCOs
Downloadable template images(PNG, 778KB) are available to facilitate RCOs in advertising the DAM via social media and email. Suggested text to also include would be:
[NAME OF RCO] is hosting a Development Activities Meeting on [DATE] at [TIME]. This meeting will be hosted on Zoom. The link for the meeting will be posted at https://pittsburghpa.gov/dcp/dev-activities-meeting one day prior to the meeting. Projects discussed at this meeting will be: [LIST ALL PROJECTS ON THE AGENDA].
[NAME OF RCO] is hosting a Development Activities Meeting on [DATE] at [TIME]. This meeting will be hosted in person at [LOCATION]. Projects discussed at this meeting will be: [LIST ALL PROJECTS ON THE AGENDA].
Attach provided graphic or graphic of your own if desired.
jasujazumdinski
Development Activity Meetings Staff Reports
Starting January 1, 2025, all DAM Reports can be accessed under the individual DAM events on the City Planning Calendar page.
Previous column Next column
| Neighborhood | Date | Project | Parcel Number | Zoning &amp; Development Review Application Number |
| Brighton Heights | June 27, 2022 | Davis Avenue Bridge | n/a | unknown |
| Brookline | January 23, 2024 | 2616 Shawhan Ave (3-Unit Residential Use)(PDF, 326KB) | 62-P-147 | DCP-ZDR-2023-11552 |
| Brookline | February 1, 2024 | 1020 Brookline Blvd (Veterans Memorial Parklet, The Cannon, Historic Nomination)(PDF, 175KB) | 97-H-7 | DCP-HN-2024-00103 |
| Brookline | January 8, 2024 | 1124 Woodbourne Ave (2-Unit Use)(PDF, 291KB) | 97-M-240 | DCP-ZDR-2023-05910 |
| Brookline | May 9, 2022 | 2430 Woodward Ave (Use as 2-Unit Residential) | 62-G-120 | DCP-ZDR-2021-13916 |
| Brookline | March 14, 2022 | 2247 Whited Street (Earthwork-Grading) | 61-P-180 | DCP-ZDR-2020-03092 |
| Brookline | March 14, 2022 | Brookline Mural (Brookline Memorial Park) | 96-G-1 | n/a |
| Carrick | September 26, 2023 | 2531-2539 Brownsville Rd (Redevelopment into Multi-Unit Senior Housing)(PDF, 224KB) | 94-N-37 | DCP-ZDR-2023-09393 |
| Carrick | January 21, 2021 | 0 Amanda St Continued Use as Garage | 60-G-284 | DCP-ZDR-2020-09849 |
| Carrick | November 23, 2020 | Coen Market renovation | 60-N-115 | DCP-ZDR-2019-08067 |
| Carrick | July 15, 2019 | Dollar General | 94-J-196 |  |
| Crawford Roberts (Hill District) | Tuesday, May 3, 2022 at 7:00 PM | Bedford Dwellings Phase I - Reed Roberts Site(PDF, 286KB) | N/A | N/A |
| Downtown | Thursday, October 13, 2022 at 5:00pm | Demolition of One-Story Block Structure at 414 First Avenue | 1-M-054 | DCP-ZDR-2021-17910 |
| Downtown | Thursday, August 11, 2022 at 5:00 PM | 965 Liberty Avenue | 9-N-031 | DCP-ZDR-2022-08738 |
| Downtown | Thursday, August 11, 2022 at 5:00 PM | 642 FORT DUQUESNE BLVD ADAPTIVE REUSE PROJECT | 8-S-78 | DCP-ZDR-2022-07550 |
| Downtown | Thursday, August 11, 2022 at 5:00 PM | City-County Building History Signage | N/A | N/A |
| Downtown | Thursday, August 11, 2022 at 5:00 PM | POINT PARK UNIVERSITY &amp; PITTSBURGH PLAYHOUSE FENCE | 1-H-295 | DCP-ZDR-2021-14139 |
| Downtown | Thursday, June 9, 2022, at 5:00 PM | Alta Via Market Square (2 PPG Place) | 1-H-30 | N/A |
| Downtown, Oakland, North Shore | Monday, April 25, 2022 at 5:30 PM | Pittsburgh Wayfinding Project | N/A | N/A |
| Downtown | April 14, 2022 | Strawberry Way Street Mural (Strawberry Way, between Grant St and Smithfield St) | N/A | N/A |
| Downtown | Thursday, February 10, 2022 | Steel Plaza T Station – Cantini Mosaic Reinstallation due to Cap Park Construction | 2-E-216 | N/A |
| Downtown | Thursday, February 10, 2022 | 300 Sixth Avenue – Residential Conversion | 2-A-85, 2-A-85-1, 2-A-85-2 | DCP-ZDR-2022-00182 |
| Downtown | Thursday, January 13, 2022 | 414 First Avenue – Demolition of Rear Addition | 1-M-54 | DCP-ZDR-2021-14048 |
| Downtown | Thursday, January 13, 2022 | 642 Fort Duquesne Boulevard – Adaptive Reuse into 137-Unit Apartment Building | 8-S-78 | N/A |
| Downtown | Thursday, January 13, 2022 | 1000 Liberty Avenue (William S. Moorhead Federal Building) – Security Improvements | 9-P-150 | DCP-ZDR-2021-03537 |
| Downtown | November 15, 2021 | 300 block of Forbes Ave – proposed small-cell wireless antenna installations | Public Right-of-Way | N/A |
| Downtown | July 8, 2021 | Smithfield Street Redevelopment – 633, 635, 639, &amp; 641 Smithfield Street | 2-A-43, 2-A-44, 2-A-46, 2-A-47 | DCP-ZDR-2021-05256 |
| Downtown | June 10, 2021 | Dollar Bank High Wall Signage – 20 Stanwix Street | 1-G-235 | DCP-ZDR-2021-06780 |
| Downtown | May 13, 2021 | Benedum Center exterior renovations – 237 7th St | 1-D-57 | DCP-ZDR-2021-01197 |
| Downtown | May 13, 2021 | Heinz Hall Exterior Renovations – 600 Penn Ave | 1-D-32 | DCP-ZDR-2021-04099 |
| Downtown | April 8, 2021 | 429 Fourth Avenue | 2-E-128 | DCP-ZDR-2021-02021 |
| Downtown | February 11, 2021 | 305 Wood St, YWCA Adaptive Reuse | 1-H-139, 1-H-140 | DCP-PRE-2021-00016 |
| Downtown | February 11, 2021 | 725 Penn Ave, McNally Building | 8-S-155 | DCP-ZDR-2021-00242 |
| Downtown | January 14, 2021 | 821 Liberty Avenue Exterior Security Cameras | 9-N-65 | DCP-ZDR-2020-11374 |
| Downtown | January 14, 2021 | 921 Penn Avenue (Penn Garrison Lofts) Renovation | 9-N-154 | DCP-ZDR-2021-00044 |
| Downtown | November 12, 2020 | 625 Stanwix Apartment Unit Addition | Unknown |  |
| Downtown | November 12, 2020 | 1001 Liberty Avenue New High Wall Sign | Unknown |  |
| Downtown | November 12, 2020 | Kaufmann's Grand on Fifth First Floor Renovations for Target | Unknown |  |
| Downtown | November 12, 2020 | 625 Stanwix Apartment Unit Addition | Unknown |  |
| Downtown | September 4, 2019 | 909 Liberty Ave. | 9-N-59 |  |
| Downtown | October 3, 2019 | 439 Wood St. | 1-H-240 |  |
| Downtown | October 3, 2019 | 915 Liberty Ave. | 9-N-58 |  |
| Downtown | November 21, 2019 | 610 Wood St. | 2-A-15 |  |
| Downtown | January 3, 2020 | Alcoa Building | 2-A-240, 240-A, 240-B |  |
| Downtown | January 22, 2020 | 9th and Penn Garage |  | DCP-ZDR-2020-00021 |
| Downtown | January 22, 2020 | Demo of 823 Penn Ave |  |  |
| Downtown | February 18, 2020 | Oxford Centre High Wall Sign | 2-J-104 | DCP-ZDR-2020-00910 |
| Downtown | June 8, 2020 | ONC Firstside Entry Replacement |  |  |
| Downtown | June 8, 2020 | LA Fitness Signage |  |  |
| Downtown | June 8, 2020 | Aither Yoga Exterior Renovations |  |  |
| Downtown | June 8, 2020 | Downtown Library Exterior Improvements |  |  |
| Downtown | July 9, 2020 | Prosphire Signage Project | 01-H-073 |  |
| Downtown | July 9, 2020 | PNC One Lobby Renovations/Curtain Wall | 01-D-257 |  |
| Downtown | July 9, 2020 | Signage for Bernstein Burkley | 02-A-308 |  |
| Downtown | August 13, 2020 | 908 Penn Ave. Residential Unit Addition | 9-N-94 | DCP-ZDR-2020-07478 |
| Downtown | September 10, 2020 | 20 Stanwix Ave. | 1-G-235 | DCP-ZDR-2020-09567 |
| Downtown | September 10, 2020 | 926 Liberty Ave. | 9-N-1 |  |
| Downtown | October 8, 2020 | Allegheny Building Residential Conversion | 2-E-255 | DCP-ZDR-2020-05367 |
| Downtown | October 8, 2020 | 100 Stanwix St. Business ID Sign | 1-G-193 | DCP-ZDR-2020-05318 |
| Downtown | October 8, 2020 | Maginn Lofts Window Replacement | 9-N-58 | DCP-ZDR-2020-09969 and DCP-ZDR-2020-10723 |
| Downtown | October 8, 2020 | Fifth Avenue Place Entrance and Exterior Renovations | 1-D-12, 1-D-13 | DCP-ZDR-2019-06193 |
| Duquesne Heights | December 13, 2022 | Greenleaf Street Trailhead (Emerald View Park Phase 1 Improvements) | 6-J-5 and public Right-Of-Way [Greenleaf Street Trailhead]; Additional parcels affected by other Phase 1 Improvements | N/A [Pending as of DAM] |
| Duquesne Heights | July 28, 2022 | Grandview Ave Townhomes (between Augusta and Republic) | 6-G-10, 6-G-12, 6-G-16, 6-G-18, 6-G-20, 6-G-22, 6-G-30, 6-G-31, 6-G-32, 6-G-33, 6-G-34, 6-G-35, 6-G-36, 6-G-39, 6-G-40, 6-G-42, 6-G-43, 6-G-46, 6-G-51, 6-G-67, 6-G-68, 6-G-69, 6-G-70 | DCP-ZDR-2022-00442 |
| Duquesne Heights | April 14, 2022 | 217 Seward Street (2 Single-Unit Attached Residences on Subdivided Lot) | 6-F-249; 6-G-88 | DCP-ZDR-2021-05527 |
| East Hills | June 17, 2021 | Bricelyn St Green Infrastructure Community Parklet (Dornbush &amp; Bricelyn) | 231-N-70, 231-N-71 | DCP-ZDR-2021-02708 |
| East Liberty | April 18, 2022 | Enright Park Master Plan (Amber St/Eva St/Topaz St) | 84-A-176 | n/a |
| Friendship | November 9, 2021 | 5472 Penn Ave – proposed expansion of Pittsburgh Glass Center | 50-S-26, 50-S-27, 50-S-29, 83-N-264 | DCP-ZDR-2021-10611 |
| Friendship | May 27, 2021 | Asphalt Art Project at Baum Grove | N/A | N/A |
| Friendship | November 4, 2019 | 5226 Penn Ave | 5-R-284 |  |
| Garfield | February 3, 2021 | Environmental Charter School Field Site Improvements (5525 Columbo St) | 3-E-116 | DCP-ZDR-2020-13392 |
| Garfield | September 17, 2019 | 5111-5113 Penn Avenue | 50-K-347, 348, 349 |  |
| Hazelwood | October 12, 2021 | Hazelwood Green Zoning &amp; PLDP Amendments | District-Wide (PLDP Parcels 1-67) | DCP-MPZC-2021-01314 |
| Hazelwood | September 14, 2021 | Hazelwood Green RIDC Parcel K-2 Site | 55-J-118 | DCP-ZDR-2021-04973 |
| Hazelwood | June 8, 2021 | RIDC Mill 19C | 55-J-114-C | DCP-ZDR-2021-04751 |
| Hazelwood | June 8, 2021 | DeLoJe Addition | 56-f-351 | DCP-ZDR-2021-04163 |
| Highland Park | May 20, 2021 | Highland Park Super Playground – Reservoir Dr | 82-H-1-0-2 | N/A |
| Highland Park | August 20, 2020 | 925 Mellon St Ground-Floor Apartment Conversion | 82-R-25 | DCP-ZDR-2020-05080 |
| Terrace Village (Hill District) | March 20, 2023 | University of Pittsburgh IMP Minor Amendment (Text Change re: Allequippa Public Realm Plan)(PDF, 307KB) | 27-R-19 [as listed for 2021 IMP application] | DCP-MPZC-2019-00675 [2021 IMP] |
| Upper Hill (Hill District) | February 21, 2023 | 3401 Milwaukee Street (Madison School Arts Center)(PDF, 164KB) | 26-P-280 | DCP-ZDR-2022-06282 |
| Hill District (Lower Hill - Central Business District) | January 17, 2023 | 626 Washington Place (High Wall Signs for FNB Building)(PDF, 586KB) | 2-C-450, 2-C-450-1, 2-C-450-2, 2-C-450-3, 2-C-450-4 | DCP-ZDR-2022-11908 |
| Crawford Roberts (Hill District) | January 17, 2023 | 1903 Fifth Avenue (Mixed Use Multi-Unit Development)(PDF, 630KB) | 11-E-89, 11-E-91, 11-E-93, 11-E-95, 11-E-97, 11-E-98, 11-E-99, 11-E-101, 11-E-102, 11-E-103, 11-E-105, 11-E-107, 11-E-109, 11-E-111, 11-E-113, 11-E-115, 11-E-117, 11-E-119, 11-E-121, 11-E-123, 11-E-125, 11-E-127, 11-F-91 | DCP-ZDR-2021-12009 |
| Middle Hill (Hill District) | Monday, December 19, 2022, at 6 PM | Sankofa Square(PDF, 297KB) | 010-P-102; 10-P-104; 10-P-105; 10-P-106; 10-P-107, 10-P-108, 10-P-154; 10-P-155; 10-P-156; 10-P-158; 10-P-159; 10-P-159A; 10-P-160; 10-P- 161 and 10-P-165 | DCP-ZDR-2021-0968 |
| Hill District (Crawford Roberts) | Monday, October 17, 2022, at 6:00 PM | Jubilee Kitchen - 2005 WYANDOTTE ST(PDF, 294KB) | 0011-F-00074-0000-00 | DCP-ZDR-2022-05441 |
| Hill District (Central Business District) | Monday, October 17, 2022, at 6:30 PM | Lower Hill Specially Planned (SP) District 11 - Block E FLDP(PDF, 80KB) | 0002-C-00406-0000-00 | DCP-ZDR-2022-06099 |
| Hill District (Central Business District) | Monday, October 17, 2022, at 7:00 PM | Lower Hill Specially Planned (SP) District 11 - PLDP Amendment(PDF, 80KB) | 0002-B-00402-0000-00, 0002-B-00406-0000-00, 0002-C-00201-0000-00, 0002-C-00298-0000-00, 0002-C-00299-0000-00, 0002-C-00300-0000-00, 0002-C-00301-0000-00, 0002-C-00303-0000-00, 0002-C-00305-0000-00, 0002-C-00400-0000-00, 0002-C-00403-0000-00, 0002-C-00404-0000-00, 0002-C-00405-0000-00, 0002-C-00406-0000-00, 0002-C-00407-0000-00, 0002-C-00408-0000-00, 0002-C-00409-0000-00, 0002-C-00410-0000-00, 0002-C-00450-0001-00, 0002-C-00450-0002-00, 0002-C-00450-0003-00, 0002-C-00450-0004-00 | DCP-MPZC-2022-01041 |
| Upper Hill (Hill District) | Monday, September 19, 2022 at 6 PM | 4419 Schenley Farms Terrace(PDF, 284KB) | 27-C-219 | DCP-ZDR-2022-07549 |
| Uptown (Hill District) | Monday, September 19, 2022 at 6:15 PM | Uptown Flats / Bethlehem Haven(PDF, 180KB) | 2-H-09, 2-H-10, 2-H-11 and 2-H-12 | DCP-ZDR-2022-03469 |
| Uptown (Hill District) | Monday, September 19, 2022 at 6:45 PM | Duquense University Student Housing - 45 Forbes Avenue(PDF, 287KB) | 0002-L-00025-0000-00 | DCP-ZDR-2022-07506 |
| Hill District (Uptown) | Monday, August 22, 2022 at 6 PM | 2028 Fifth Avenue(PDF, 174KB) | 11-K-31 | DCP-ZDR-2021-10110 |
| Hill District (Middle Hill) | August 12, 2021 | Big Tom's Barbershop (2178 Centre Avenue) | 10-P-113B | DCP-ZDR-2020-8436 |
| Hill District (Middle Hill) | August 12, 2021 | New Granada Building and Apartments | 10-N-260 &amp; 10-N-261, 10-N-255, 10-N-257, 10-N-258, 10-N-258-A, 10-N-259 | 19-SPR-00045 |
| Hill District (Terrace Village) | August 12, 2021 | Rose Street Townhomes | 10-P-186 | DCP-ZDR-2021-01042 |
| Hill District | April 29, 2021 | University of Pittsburgh Chiller Plant | 27-J-202 | DCP-ZDR-2020-03501 |
| Hill District | March 4, 2021 | Grayson Center Parking Lot | 9-S-254-0-2 | DCP-ZDR-2020-13475 |
| Hill District | January 21, 2020 | New Granada Apartments | 10-N-267,268, 269, 270, 273, 274, 278, 279, 280, 282, 283, 289, 290 |  |
| Homewood | Thursday, November 10, 2022 at 6 PM | Wilford A Payne Medical Center (replacement of Alma Illery Medical Center) | 174-N-77 | DCP-ZDR-2022-01170 |
| Homewood | March 29, 2022 | Homewood Park Improvement Project (540 N Lang Ave) | 125-S-150 | DCP-ZDR-2022-03341 |
| Homewood | February 16, 2021 | Homewood Walk of Fame Homewood Heroes, Homewood Ave. | Unknown | Unknown |
| Homewood | November 17, 2020 | Bible Center at 717 Homewood | Unknown | Unknown |
| Homewood | May 26, 2020 | 7449 Frankstown | 174-L-46 | DCP-ZDR-2020-03081 |
| Larimer | July 7, 2022 | 6465 Hamilton Avenue | N/A | N/A |
| Larimer | May 6, 2021 | 6550 Hamilton Avenue | 125-E-170 | DCP-ZDR-2021-01620 |
| Larimer | February 4, 2021 | Steel City Squash Proposed Zone Change (600 block of Larimer Ave) | 124-J-350, 124-J-355, 124-J-358, 124-K-65, 124-K-66, 124-K-68, 124-K-69, 124-K-71, 124-K-72, 124-K-73, 124-K-74, 124-K-75, 124-K-76, 124-K-77, 124-K-78, 124-K-78-A, 124-K-78-B, 124-K-123, 124-K-123-A, 124-K-124, 124-K-127, 124-K-128, 124-K-130, 124-K-131, 124-K-132, 124-K-133, 124-K-147, 124-K-149 | DCP-MPZC-2020-01245 |
| Larimer | September 5, 2019 | Bakery Square Development |  |  |
| Larimer | January 7, 2020 | Silverio Hoffman Fitness | 144 Julius Street | DCP-ZDR-2019-08380 |
| Larimer | February 6, 2020 | 2020 Bakery Square Refresh | 84-M-108 | DCP-ZDR-2019-01876 |
| Lower Hill | March 15, 2021 | Bedford Ave and Washington Pl (former Civic Arena site) | 2-C-401 | DCP-ZDR-2021-00265 |
| Marshall-Shadeland | April 5, 2022 at 6pm | 3300 Preble Avenue | 75-J-75 | DCP-ZDR-2022-01078 |
| Marshall-Shadeland | September 7, 2021 | 3178 McClure Avenue | 75-S-126 | DCP-ZDR-2021-05087 |
| Marshall-Shadeland | March 2, 2021 | Alcosan, 3300 Preble Avenue | 75-E-2 and 75-E-60 | DCP-ZDR-2020-09488 |
| Marshall-Shadeland | October 6, 2020 | 3300 Preble Ave. | 75-K-060 | DCP-ZDR-2020-03970 |
| Middle Hill | Tuesday, May 3, 2022 at 7:30 PM | 2163 Centre Avenue | N/A | N/A |
| Mount Washington | May 9, 2023 | 131 Meridan St (2-Unit Residence)(PDF, 192KB) | 6-M-102 | DCP-ZDR-2023-01799 |
| Mount Washington | May 23, 2022 | Grandview Ave Overlook Jane Seymour Open Heart Sculpture (across from 300-500 Grandview Ave) | 1-N-210-0-2 | n/a |
| Mount Washington | May 10, 2022 | 171 Southern Ave (3-unit residence) | 4-P-173 | DCP-ZDR-2021-05864 |
| Mount Washington &amp; Duquesne Heights | February 24, 2021 | Art in Parks (Emerald View Park) | 4-G-295-0-2 | N/A |
| Mount Washington | October 19, 2021 | DPW Salt Shed at 940 Saw Mill Run Boulevard | 5-L-207 | Unknown |
| Mount Washington | July 20, 2021 | Monongahela Lower Incline Station Renovations | 4-C-63 | DCP-ZDR-2021-04580 |
| Mount Washington | July 15, 2021 | Olympia Park Shelter Renovations | N/A | Unknown |
| North Oakland | Tuesday, February 28, 2023, at 6:00 PM | St. Paul Synod Hall Exterior Renovations(PDF, 289KB) | 27-M-174-0-1 | N/A |
| North Oakland | February 13, 2023 | 142 Tennyson Ave (Crawford Hall Renovation)(PDF, 151KB) | 27-L-78 | N/A [pending] |
| North Oakland | Monday, January 9, 2022, at 5:30 PM | 4612 Bayard Parking Lot | 27-H-234, 27-H-229 | DCP-ZDR-2022-11764 |
| Oakland | July 8, 2024 | 450 Melwood Ave - Commercial/Office to Residential Conversion(PDF, 157KB) | 26-M-65 | DCP-ZDR-2024-03753 |
| Oakland | May13, 2024 | 252 Parkman Ave - Addition &amp; Front Door/Portico Replacement in Historic District(PDF, 141KB) | 27-L-272 | DCP-ZDR-2023-00073 |
| Oakland | May13, 2024 | 435 Melwood Ave - The Parker (Multi-Unit Residential)(PDF, 174KB) | 26-S-127; 26-S-130; 26-S-133 | DCP-ZDR-2024-03752 |
| Oakland | April 15, 2024 | 4614 Filmore St - Demolition(PDF, 143KB) | 52-N-270 | DCP-ZDR-2024-01513 |
| Oakland | April 15, 2024 | 214 S Craig St &amp; 4527 Winthrop St - Demolition for a new 2-story restaurant; 3-unit residential conversion(PDF, 142KB) | 52-J-164; 52-J-161 | DCP-ZDR-2019-05349; DCP-ZDR-2024-01984 |
| Oakland | April 1, 2024 | 204 Tennyson Ave/ Exterior Alteration (Garage Door Remodeling)(PDF, 143KB) | 27-L-46 | DCP-ZDR-2024-02350 |
| Oakland | February 27, 2024 | 4233 Parkman Ave/ Exterior alteration (window replacement)(PDF, 143KB) | 27-G-197 | DCP-ZDR-2024-00723 |
| Oakland | February 2, 2024 | 212 Tennyson Ave/ Exterior alteration (window replacement)(PDF, 176KB) | 27-G-224 | DCP-ZDR-2024-00401 |
| Oakland | February 12, 2024 | Zoning map change (234-262 McKee Pl.) - Councilperson Bob Charland (District 3)(PDF, 356KB) | 28-F-314, 28-F-310, 28-F-308, 28-F-306, 28-F-304, and 28-F-302 | DCP-MPZC-2024-00046 |
| Oakland | February 6, 2024 | 212 Tennyson Ave/ Exterior alteration (window replacement)(PDF, 176KB) | 27-G-224 | DCP-ZDR-2024-00401 |
| Oakland | December 11, 2023 | 3339 Ward St/ Conversion to Multi-Unit Residential(PDF, 145KB) | 28-R-180 | DCP-ZDR-2020-01414 |
| Oakland | November 13, 2023 | 2000 Technology Dr (Use Change/ InteriorAlterations)(PDF, 141KB) | 11-S-48 | DCP-ZDR-2023-08855 |
| Oakland | November 13, 2023 | Schenley Quad Steps on Forbes Ave (3939 Forbes Ave)(PDF, 143KB) | 11-S-48 | DCP-ZDR-2023-01190 |
| Oakland | November 13, 2023 | 100 Lytton Ave (Facade Enhancements)(PDF, 142KB) | 27-L-81 | DCP-ZDR-2023-09813 |
| Oakland | August 14, 2023 | UPMC Montefiore Minor Addition(3459 5th Ave)(PDF, 194KB) | 28-F-10 | DCP-ZDR-2023-06139 |
| Oakland | June 12, 2023 | Oakland Pride (3129-3133 Forbes Ave)(PDF, 215KB) | 28-J-180; 28-J-130; 28-J-128 | DCP-ZDR-2022-03110 |
| Oakland | April 10, 2023 | 232 Lytton Ave (Door Replacement)(PDF, 140KB) | 27-L-153 | DCP-ZDR-2023-02342 |
| Oakland | February 13, 2023 | University of Pittsburgh IMP Minor Amendment (Text Change re: Allequippa Public Realm Plan)(PDF, 156KB) | 27-R-19 [as listed for 2021 IMP application] | DCP-MPZC-2019-00675 [2021 IMP] |
| Oakland | January 31, 2023 | 200-202 Robinson Street (The Corner Renovation &amp; Addition)(PDF, 244KB) | 28-E-196 | N/A [pending at date of DAM] |
| Oakland | January 17, 2023 | 3724 Dawson Street (2-unit residential)(PDF, 165KB) | 28-M-269 | DCP-ZDR-2022-10596 |
| Oakland | Monday, November 14, 2022, at 5:30 | Mazeroski Field: Electrical Box &amp; Utility Grates | N/A | N/A |
| Oakland | Monday, September 12, 2022, at 5:30 | Raising Cane's Chicken Fingers quick-service restaurant (3610 Fifth Avenue) | N/A | ZDR-2022-05365 |
| Oakland | Monday, September 12, 2022, at 5:45 | Hillman Library addition - Pitt (3960 Forbes Avenue) | N/A | DCP-ZDR-2022-09182 |
| Oakland | Monday, September 12, 2022, at 6:00 | Sports Performance Center - Victory Heights Arena (3719 Terrace Street) | N/A | DCP-ZDR-2022-11509 |
| Oakland | Tuesday, October 18, 2022 | Thaw Hall - University of Pittsburgh | N/A | N/A |
| Oakland | Tuesday, October 18, 2022 | Heinz Chapel Fleche - University of Pittsburgh | N/A | N/A |
| Oakland | Tuesday, October 18, 2022 | University Club Terrace - University of Pittsburgh | N/A | N/A |
| Oakland | Tuesday, October 18, 2022 | Schenley Quadrangle Steps - University of Pittsburgh | N/A | N/A |
| Oakland | July 11, 2022 | Oakland Crossings Parcel A Mixed-Use Development – 3401 Boulevard of the Allies | 28-K-105, 28-K-107, 28-K-109, 28-K-111, 28-K-113, 28-K-115, 28-K-118, 28-K-119, 28-K-124 | DCP-ZDR-2022-04420 |
| Oakland | April 4, 2022 | Carnegie Library Main Branch Renovations | 27-S-00150-0000-03 | DCP-ZDR-2022-02828 |
| Oakland | Monday, March 21, 2022 at 5:30 PM | University of Pittsburgh Campus Recreation/Wellness Center – 3921 O'Hara St | 27-P-79 | DCP-ZDR-2022-01132 |
| Oakland | Monday, March 21, 2022 at 5:30 PM | William Pitt Union Patio Renovations – 3959 Fifth Ave | 27-R-190 | DCP-ZDR-2022-01755 |
| Oakland | Monday, March 21, 2022 at 5:30 PM | Wireless Antenna and Stealth Enclosure (100 Lytton Ave) | 27-L-81-1 | DCP-ZDR-2021-14462 |
| Oakland | January 10, 2022 | Langley Hall Exterior Renovations – 142 Tennyson Ave | 27-L-78, 27-M-20 | DCP-ZDR-2022-01756 |
| Oakland | December 13, 2021 | Improvements to The Porch at Schenley restaurant (221 Schenley Dr) | 27-S-150-0-3 | DCP-ZDR-2021-13331 |
| Oakland | November 30, 2021 | UPMC Presbyterian Bed Tower | 28-B-256 | DCP-ZDR-2021-12955 |
| Oakland | November 29, 2021 | Oakland Public Realm District, Subdistrict E (OPR-E) Proposed Legislation | Multiple | Council Bill 2021-1906 |
| Oakland | November 3, 2021 | PWSA Lawn and Ophelia Stormwater Project, 21 Lawn Street | 28-N-4 | DCP-ZDR-2021-05009 |
| Oakland | October 26, 2021 | Carnegie Mellon University Institutional Master Plan | Multiple | None Yet |
| Oakland | August 9, 2021 | Special Exception for 3342 Fifth Avenue project | 28-E-19 | DCP-ZDR-2021-10127 |
| Oakland | August 9, 2021 | Demolition of 107-111 Halket Street Townhomes | 28-F-67, 28-F-68, 28-F-69 | DCP-ZDR-2021-06288 |
| Oakland | June 24, 2021 | Bates Street Rowhouses Demolition 3400 block of Bates Street | 28-R-353, 28-R-354, 28-R-355, 28-R-356, 28-R-357, 28-R-358, 28-R-359, 28-R-360, 28-R-361, 28-R-362, 28-L-5, 28-L-7 | DCP-ZDR-2021-06286 |
| Oakland | June 21, 2021 | Croatian Fraternal Union Building Redevelopment – 3441 Forbes Avenue | 28-F-172 | DCP-ZDR-2021-03476 |
| Oakland | April 27, 2021 | University of Pittsburgh ADA Ramp | 27-L-86-0-1 | N/A |
| Oakland | April 27, 2021 | Lumen Technology Signage | 29-F-29, 29-F-90 | DCP-ZDR-2021-03743, DCP-ZDR-2020-13267 |
| Oakland | April 27, 2021 | The Julian apartments – 419 Melwood Ave | 26-S-135 | DCP-ZDR-2021-02539 |
| Oakland | December 21, 2020 | 1915 Forbes Avenue Demolition | 11-J-42 | DCP-ZDR-2020-11754 |
| Oakland | December 15, 2020 | 3500 Forbes Ave Mixed-Use Housing Development | 28-F-322, 28-F-330, 28-F-354, 28-F-356, 28-F-360 | DCP-ZDR-2020-09427 |
| Oakland | November 24, 2020 | 204 Tennyson Ave exterior renovation | 27-L-46 | DCP-ZDR-2020-10927 |
