Skip to main content
opens in new tab or window
jasujazumdinski
2019
Download Article to PDF
Previous column Next column
| Title | Article | Post Date |
| Community-Driven Development in Uptown Seeking Proposals | PITTSBURGH, PA (March 1, 2019) The Urban Redevelopment Authority of Pittsburgh (URA) is requesting proposals from developers and/or development teams to purchase and redevelop a combination of URA and City-owned sites at the intersection of Fifth Avenue and Dinwiddie Street within the Uptown area of the City of Pittsburgh. The goal of this Request for Proposals (RFP) is to implement the community supported vision as identified in the EcoInnovation District (EID) Plan that was adopted by the City Planning Commission in September 2017.  The vision described in the EID Plan calls for an Uptown that repairs the environment and provides its residents with healthy activities and connections to nature; allows everyone to benefit in the greening and growth of the district; serves as a model for sustainable development and renewable energy systems; and moves boldly forward while celebrating its history and unique urban character.Prior to issuing this RFP, the Department of City Planning led a charette and open house event to gather input from community members, stakeholders, and design professionals around the reuse of the site.  A summary of the input gathered is included in the RFP.  Interested developers should plan to attend a pre-proposal conference on Wednesday, March 6, 2019 at noon ET, as private appointments will not be scheduled. The meeting location for the pre-proposal conference will be at 1807 Fifth Avenue, Pittsburgh, PA  15219, currently used as the City’s Department of Public Works warehouse. Responses are due April 10, 2019 at Noon ET. The URA uses Public Purchase, a web-based e-Procurement service for the automatic notification and transmittal of RFPs, RFQs, and bid opportunities at no charge to vendors. All parties interested in responding to this RFP or receiving notifications when the URA releases an opportunity must register with Public Purchase and then register with the URA. Instructions for the two-step registration process can be found on the URA’s website. All questions regarding this RFP should be submitted through Public Purchase.Contacts:Timothy McNulty, Communications Director, Office of Mayor William Peduto, 412-660-1999, timothy.mcnulty@pittsburghpa.govGigi Saladna, Chief Communications Officer, Urban Redevelopment Authority of Pittsburgh, 412-255-6434, gsaladna@ura.org | 1/3/2019 10:03:23 |
| Mayor William Peduto's Public Schedule - Friday, March 1, 2019 | PITTSBURGH, PA (March 1, 2019) Mayor William Peduto returned from Tel Aviv today, where he was attending the 33rd annual Israel International Mayor’s Conference, a global meeting of government, technology and energy leaders that studies leading examples of sustainable development. Organizers paid all costs for travel. No city taxpayer dollars were spent. The conference was presented by the American Jewish Congress, the American Council for World Jewry, the Israeli Ministry of Foreign Affairs, and the Federation of Local Authorities in Israel.Mayor William Peduto's Public Schedule - Friday, March 1, 2019:Flight to PittsburghTime: 6:15 a.m. | 1/3/2019 11:54:12 |
| Media Advisory: Mayor William Peduto to Make Major Announcement on Autonomous Vehicles | PITTSBURGH, PA (March 4, 2019) Mayor William Peduto will hold a press conference this morning regarding autonomous vehicles, in an event at the David L. Lawrence Convention Center. WHO: Mayor William Peduto Department of Mobility and Performance Director Karina Ricks Autonomous vehicle industry representatives WHERE: Spirit of Pittsburgh Ballroom B Gallery, 3rd Floor of the David L. Lawrence Convention Center, 1000 Fort Duquesne Blvd, Pittsburgh, PA 15222. WHEN: 10 a.m., Monday, March 4, 2019. | 3/3/2019 14:27:42 |
| City Crews Prepare for Winter Weather Event Today | PITTSBURGH, PA (March 3, 2019) With a forecast today for 2 to 4 inches of snow, starting sometime early this afternoon, the City of Pittsburgh Department of Public Works will begin its shifts at noon today, with night turn personnel coming in early at 6 p.m. to work a 12-hour shift. Snow is expected to taper off around 10 p.m. Initial work by DPW will concentrate on pre-treating secondary streets until the snow actually begins to fall: main road conditions may not deteriorate as quickly as the secondaries, and there is residual salt already on main road surfaces from the winter weather event last week. With temperatures falling in the early Monday morning hours DPW will be applying its blue tinted Magnesium Chloride Rock Salt, which is effective at low temperatures.Light vehicular traffic today should help crews distribute salt materials widely. They will switch to plow mode when and if multiple inches of snow fall. Parks maintenance crews will be called in at 4 a.m. on Monday to attend to sidewalks, parking lots, bridge sidewalks and steps.Later today residents will be able to monitor salting and plowing activity on the city's Snow Plow Tracker site. | 3/3/2019 09:30:41 |
| Mayor William Peduto's Public Schedule - Monday, March 4, 2019 | Autonomous Vehicles Press Conference With Department Of Mobility &amp; InfrastructureTime: 10:00 A.M.Location: David L. Lawrence Convention Center, Central Business DistrictMeeting With Allegheny County Executive Rich FitzgeraldTime: 1:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Director Of Public Safety Wendell HissrichTime: 1:30 P.M.Location: Mayor's Conference Room, City-County BuildingRibbon Cutting For RDC's New Office BuildingTime: 3:00 P.M.Location: Riverfront Landing, The Strip DistrictMeeting With City Solicitor Yvonne HiltonTime: 4:30 P.M.Location: Mayor's Conference Room, City-County Building | 4/3/2019 08:33:36 |
| Mayor William Peduto Issues Transformative Policies for Autonomous Vehicle Testing and Development | PITTSBURGH, PA (March 4, 2019) Mayor William Peduto issued an Executive Order today outlining City objectives and expectations for the safe testing of autonomous vehicles in Pittsburgh, and assigning responsibilities for the development of transparent and constructive reporting guidelines for the growing technology sector.  All five of the prominent entities currently developing autonomous driving systems in the city were on hand for the signing of the order, demonstrating the strong emphasis on partnership that is a Pittsburgh hallmark.   Called the “Pittsburgh Principles,” the order is the first of its kind to be issued by any city worldwide and is a further model of the Pittsburgh’s longtime leadership in the technology, and of the city’s focus on providing safe and inclusive transportation opportunities for all residents.  The Principles include: - Instituting transparent lines of communication between the City and partners testing autonomous vehicles, and annual reports on the implementation of AV policies    - Promoting automated driving systems that encourage high vehicle occupancy with lower or no emissions, and lower cost and equitable transportation options   - Engaging industry leaders and community stakeholders to collaboratively facilitate the further development and deployment of self-driving technology     “Autonomous vehicle technology has the potential to dramatically improve safety on our city streets and yield transformative benefits to equitable access and quality of life for all in our city. This can only happen when industry, agencies and people understand one another and work together,”  Mayor Peduto said.  “My hope is that this Executive Order will not only provide the necessary platform and process to do that for our city, but serve as a model for cities and places across the globe.”   The Executive Order designates the Department of Mobility and Infrastructure (DOMI) as the principal point of contact and directs the Department to collaborate with public agency partners, private sector industry, and general public stakeholders in developing policy around this emergent technology.  The order further instructs the Department to develop guidelines for testing and to report back to the public at least annually on progress in testing and policy development.  In concurrently releasing the testing guidelines and submission process, Karina Ricks, Director of the Department of Mobility and Infrastructure stated, “These guidelines provide a framework for sharing information relevant to policymaking and building the public trust, which is essential to the success of self-driving development and its ultimate deployment in ways that strengthen our cities and communities.”   Raj Rajkumar, professor and co-director of the General Motors-Carnegie Mellon Vehicular Information Technology Collaborative Research Lab, said “This Order and the guidelines help to protect the public while enabling this technology born in Pittsburgh 35 years ago to be tested and matured right here – attracting jobs, opportunities and talent to the City. We thank the Mayor, the Director of DOMI and the City for their vision and leadership in this regard."  The five entities currently developing autonomous driving systems in Pittsburgh are: Aptiv, Argo AI, Aurora Innovation,  Carnegie-Mellon University and Uber.   A copy of the Executive Order is available here. | 4/3/2019 09:07:39 |
| New Artistic Intersection Planned for Ellsworth Avenue | PITTSBURGH, PA (March 5, 2019) The City of Pittsburgh is pleased to announce a new Artistic Intersection in Council District 8.The Public Art and Civic Design Division (PA+CD) of Pittsburgh’s Department of City Planning invites artists, designers, and art collectives to apply for the creation and implementation of the second artistic design intersection led by the City of Pittsburgh. The site for this project is the intersection of Ellsworth and Maryland avenues in Shadyside.The history of Pittsburgh is made of the contributions and influences of many different kinds of people. The Pittsburgh of today works toward the recognition and celebration of the many varied communities that continue to shape the City’s growth and future.  The aim of this project is to create a vibrant gateway into a neighborhood that has been historically and culturally significant to many members of Pittsburgh’s LGBTQIA population, while supporting the work of artists and enhancing the experience of pedestrians. The installation of the artistic intersection this spring will pay respect to the 50th anniversary of the Stonewall Riots in New York City, a landmark event in the history of LGBTQIA rights.With public art, the City of Pittsburgh strives to enhance the built environment, reinforce neighborhood character, unify and activate spaces, create landmarks, and generate dialogue to promote better understanding of current issues. Therefore, as Pittsburgh builds its present and envisions for its future, the City is committed to Public Art as an integral component of Pittsburghers’ way of life.For the call, Artists are asked to submit complete design proposals for this intersection, with a conceptual focus on inclusivity and the LGBTQIA culture of this neighborhood’s past, present, and future. The chosen design will be implemented by the artist in time for Pittsburgh’s annual Pride Week in June.Artists of all experience levels and backgrounds are encouraged to apply. A copy of the Request for Proposals for the project is available here or through the "Bid Opportunities" section of Beacon, the city's procurement site. The submittal deadline is March 29.For general questions about the project contact:Yesica Guerra                                                                                        Public Art and Civic Design ManagerCity of PittsburghDepartment of City Planning200 Ross St. 4th floor, Pittsburgh, PA 15219[p] 412.255.8996[e] yesica.guerra@pittsburghpa.govFor questions about the RFP contact: Dan TobinSourcing SpecialistOffice of Management and BudgetCity-County Building, Room 502414 Grant StreetPittsburgh, PA 15219[p] 412.255.2458 | 5/3/2019 14:09:36 |
| Mayor William Peduto's Public Schedule - Tuesday, March 5, 2019 | Meeting With Hayden Rigo &amp; Marlon LindsayTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingKrystal Biotech Grand OpeningTime: 2:00 P.M.Location: 2100 Wharton Street, South Side FlatsMeeting With Brandi FisherTime: 3:30 P.M.Location: Mayor's Conference Room, City-County Building | 5/3/2019 08:21:22 |
| Mayor William Peduto's Public Schedule - Wednesday, March 6, 2019 | Meeting With Southwestern Pennsylvania Commission Partnership For MobilityTime: 10:00 A.M.Location: Two Chatham Center, Central Business DistrictWeekly Meeting With Director Of Public Safety Wendell Hissrich &amp; Chief Of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Allegheny County Executive Rich FitzgeraldTime: 3:30 P.M.Location: Office of the Mayor, City-County Building | 6/3/2019 07:45:58 |
| Pittsburgh Rated Best in Nation for Friendliness to Small Business | PITTSBURGH, PA (March 6, 2019) Procurement systems offered by the City of Pittsburgh have been rated the best in the country for small businesses and startup firms. The ratings by Citimart – an organization that helps cities innovate, save money and provide better quality of life for residents and businesses when buying goods and services – gave Pittsburgh its highest score nationwide in Small Business Accessibility, or how well cities provide businesses discovery and decision-making experiences. “Cities look to innovative solutions to face urgent issues like social cohesion and climate change. Mayors around the country have pledged to innovate and buy more from small business, but are they walking the walk?,” Citymart explained. “To answer this, Citymart has gathered data on 56 cities to provide the first comparative view on how accessible and open cities are to small business and their ideas. In all, we evaluated 70 government agencies in cities &gt;500k population plus a few major counties and additional selected cities.” The full breakdown of ratings is available here. The five top rated cities in the report are Pittsburgh, San Antonio, San Diego, Harris County (Houston), and Charlotte. Pittsburgh’s procurement is overseen by the Office of Management and Budget and acting Director Jennifer Olzinger. Over the past five years under the Peduto administration OMB has implemented innovative and transparent procurement best practices, including OMB's purchasing website Beacon. “I want to thank OMB for all the work it has done to provide better services to businesses and residents alike,” Mayor William Peduto said. “The investments we have made in upgrading procurement technology, along with the creation of numerous policies and procedures to instill best practices in all aspects of City procurement, have clearly paid off.” | 6/3/2019 11:23:08 |
| Mayor William Peduto's Public Schedule - Thursday, March 7, 2019 | Meeting With Allegheny County Executive Rich FitzgeraldTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingFilming Video For Homewood CampaignTime: 1:00 P.M.Location: Council Chamber, City-County BuildingMeeting With Welcoming Pittsburgh Steering CommitteeTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingWeekly Scheduling MeetingTime: 4:00 P.M.Location: Mayor's Conference Room, City-County Building | 7/3/2019 08:07:21 |
| Mayor William Peduto's Public Schedule - Friday, March 8, 2019 | Presenting Awards For School District Of Pittsburgh Breakfast Poster CompetitionTime: 10:00 A.M.Location: Colfax Elementary School, Squirrel Hill SouthCitiParks Morningside Healthy Active Living Center Grand Opening Ribbon CuttingTime: 11:15 A.M.Location: Former Morningside School, MorningsideMeeting With Deborah Acklin &amp; John ValentineTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Students From Acculturation For Justice, Access, &amp; Peace OutreachTime: 2:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With School District Of Pittsburgh's Board President Lynda Wrenn &amp; Superintendent Of Schools Dr. Anthony HamletTime: 3:30 P.M.Location: Pittsburgh Board Of Public Education, North Oakland | 8/3/2019 08:01:54 |
| Mayor William Peduto's Public Schedule - Saturday and Sunday, March 9-10, 2019 | No public events scheduled | 10/3/2019 10:05:57 |
| Fourth Inclusive Innovation Summit Announced | PITTSBURGH, PA (March 11, 2019) The City of Pittsburgh and Urban Redevelopment Authority of Pittsburgh (URA) today announced that the fourth annual Inclusive Innovation Summit will take place March 28 – March 30, 2019. Summit programming is designed to increase awareness and knowledge of best practices in inclusion, as well as encourage cross-sector collaboration. The Summit will shine a spotlight on important work that is done throughout the year to encourage innovation that uplifts everyone in the city. Previously known as Inclusive Innovation Week, the 2019 Summit will be structured differently than in years past. More than 40 events will take place over the course of three days, with all of the daytime programs occurring at a central Downtown location.  All of the programming will be free of charge and complimentary childcare, bus passes and refreshments will be provided.“The Summit is an exciting opportunity for Pittsburghers to come together and gain valuable insights on inclusion and equity,” said Mayor William Peduto. “Having the Summit centered in one place this year means attendees can take part in more events and make more meaningful connections. We hope everyone has a chance to collaborate, learn from one another and celebrate the important work that is being done across sectors to promote inclusion."“This year’s Summit is about strengthening partnerships to make Pittsburgh a stronger, more cohesive city,” added Robert Rubinstein, executive director of the URA. “The Summit will serve as a platform to elevate and amplify voices over the course of three action-packed days. We’re grateful to our many partners around the city who have made this event possible.”The programming will be a combination of hands-on workshops, panels, presentations and discussions from a variety of organizations and businesses. It will be a great opportunity to meet leaders in the city and gain the tools and knowledge necessary to cultivate inclusion. A few events to look forward to include: 3/28                 Kick-off at the Kelly Strayhorn Theater featuring a keynote by Del Johnson from Backstage Capital3/29                 CreativeMornings Pittsburgh breakfast kick-off; Keynote address by Andre Perry; Silent Disco at the Children’s Museum3/29-30           All-day programming at Point Park University and the new URA Building at 412 Boulevard of the Allies; Maker spaces, lightening talks, programming led by artists, lawyers, entrepreneurs, activists, journalists and many othersThis Summit would not be possible without these sponsors: URA, City of Pittsburgh, Highmark, Children’s Museum of Pittsburgh, Choolaah, Google, AARP, Point Park University, Innovation Works, Idea Foundry, Remake Learning, Comcast, Internet Essentials, Next Act Fund, BoardBookit, Lyft, ACCESS, Healthy Ride, Uber, Port Authority, Parking Authority, Pittsburgh Technology Council, and the Pittsburgh Downtown Partnership.For more information or to get involved visit our website. Pre-register for the Summit using this link. Participants and presenters are encouraged to download the App to assist with transportation planning, and scheduling for the weekend so you don’t miss out on events you want to be a part of. Follow @weinnovatepgh on Instagram and @pghip on Twitter to learn more about our partners and presenters and get a sneak peek at what to expect during the Summit.Contacts:Timothy McNulty, Communications Director, Office of Mayor William Peduto, 412-660-1999, timothy.mcnulty@pittsburghpa.govGigi Saladna, Chief Communications Officer, Urban Redevelopment Authority of Pittsburgh, 412-255-6434, gsaladna@ura.org | 11/3/2019 09:46:05 |
| Mayor William Peduto's Public Schedule - Monday, March 11, 2019 | On vacation | 11/3/2019 09:37:25 |
| New Affordable Housing Planned for East Liberty | PITTSBURGH, PA (March 12, 2019) The Urban Redevelopment Authority of Pittsburgh is announcing an upcoming Request for Proposals to build mixed-income housing on publicly-owned parking lots on South Beatty and Mignonotte streets in East Liberty. The URA board plans to announce the RFP at its meeting Thursday. The authority is seeking to acquire two surface parking lots currently owned by the City and the Public Parking Authority and convey them to a developer through the URA’s disposition process.  The goal is to select a developer or development team who can complete a high-quality mixed-use, mixed-income development with an emphasis on affordability and the inclusion of a parking structure that will fully replace the existing public parking spaces.  The URA has been working closely with Councilman Rev. Ricky Burgess and the newly formed Village Collaborative, a faith-based advocacy group focused on equitable and sustainable community development. The authority intends to release this RFP in early April. All parties interested in responding to this RFP or receiving notifications when the URA releases an opportunity must register with Public Purchase, a web-based e-Procurement service for the automatic notification and transmittal of RFPs. Instructions for the two-step registration process can be found online at: https://www.ura.org/pages/proposals-bids. | 12/3/2019 12:49:50 |
| City Releases Farmers Market Study with Key Recommendations | PITTSBURGH PA (March 12, 2019) In partnership with the Farmers Market Coalition (FMC), the City of Pittsburgh has completed a study which recommends actions to improve area farmers markets. These actions will increase equitable access to fresh, affordable, and culturally appropriate food, promote healthy eating choices, and support our regional food producers.These recommendations include: establishing the City of Pittsburgh as an active facilitator of farmers market development; implementing effective city-wide programs and promotions; and managing best-in-class markets. The city plans to incorporate these recommendations into an action plan that complements the efforts already being undertaken to strengthen farmers markets in Pittsburgh. Specifically, the City will create a market operator’s guide and convene a Farmers Market Network.The study, which included surveys, interviews, and community meetings, finds that Pittsburgh is incredibly well positioned to maximize the impact of its farmers markets due to a variety of factors including: the abundance of farms in the greater Pittsburgh region; a sense of regional pride; a robust network of community partners, health systems and universities; a network of existing farmers markets throughout the city; a dedicated base of customers; and a City government engaged in resiliency planning and market operations.“Pittsburgh has been a leader in urban food policy, from a model urban agricultural zoning code to the focus on food and agriculture in the Climate Action Plan,” Mayor William Peduto said.The study also identifies further steps necessary to make the programs work. As Jen Cheek from the Farmers Market Coalition notes, “success requires careful planning, robust promotion, strong partnerships, responsive programming, and constant monitoring.”The study’s recommendations are divided into three broad goals. The first is providing clear support and services for markets, which can be accomplished by establishing the City of Pittsburgh as an active facilitator of farmers market development. The second is activating and supporting collaboration among all Pittsburgh markets, which can be achieved by implementing effective city-wide programs and promotions in partnership with the City, independent farmers markets, and other community partners. The final recommendation is increasing the capacity of (City-run) farmers market management and facilitating improved operations, promotions, and evaluation. This goal can be accomplished by having the city manage best-in-class markets that effectively serve a wide range of Pittsburgh’s residents.Through the Division of Sustainability and Resilience, the City will create a market operator’s guide as a resource for new and existing farmers market managers and start to convene a Farmers Market Network made up of market managers, customers, and supporters to help promote all Pittsburgh area farmers markets and create ways to attract more shoppers to the markets.Some of the improvements recommended in the Study have been in place since the Department of Special Events took over management of the markets in 2018.  They have hired a year-round market manager, created a digital inventory of vendors, and improved communications between farmers/vendors and the City.Brian Katze, manager of the City’s Office of Special Events, said "Having this road map as well as increased resources and staff will help us take the city-run markets to new levels."Shelly Danko+Day, the City’s project manager for the study, said “the key to success lies in cooperation and understanding that builds on this report’s work.” Danko+Day, who works with the Sustainability and Resilience division at the Department of City Planning, added that this is already underway. Leading up to the opening of markets this spring, farmers and vendors will convene on March 13, and a community partner meeting will be scheduled closer to the opening of market season.Farmers and vendors interested in participating in markets around the city can find info on all 25 markets here: https://farmspread.com/pittsburgh-area/  Info on City run markets can be found through the City’s website: http://pittsburghpa.gov/events/farmers-market | 12/3/2019 13:42:17 |
| Learn &amp; Earn Summer Youth Employment Program Accepting Applications | PITTSBURGH, PA (March 12, 2019) The City of Pittsburgh, Allegheny County, and Partner4Work today announced that the Learn &amp; Earn Summer Youth Employment Program is now accepting applications for this year’s program. Now it its fifth year, Learn &amp; Earn annually connects young adults in Allegheny County and Pittsburgh with summer jobs and work-readiness training. Learn &amp; Earn annually connects nearly 2,000 underserved Allegheny County and Pittsburgh residents ages 14 through 21 with 6-week summer jobs in high-demand sectors including health care, education and STEM. There is no “one-size-fits-all” approach to the summer employment program. Learn &amp; Earn opportunities can range from career exploration activities, service-learning or work-study to entrepreneurship and corporate internships.  “We’re excited to see the growth and vitality going on in our community, but in order to see that continue, we need to ensure that we are connecting our residents with the skills that the workforce needs,” said County Executive Rich Fitzgerald. “The Learn &amp; Earn program helps us do that by providing our youth will real-world experience while also ensuring that they learn skills like communication and teamwork which are in demand in today’s workplace.” Last year, 26 community-based Learn &amp; Earn providers connected young people with jobs at more than 380 sites where they explored career options, gained work experience and developed soft skills required for career success, all while earning a paycheck. Collectively, participants earned more than $1.5 million in wages and received nearly 20,000 hours in work-readiness training. “I’m proud that Learn &amp; Earn offered every eligible applicant a summer job in 2018, and for many who took advantage of this opportunity, it was their first work experience,” said Mayor William Peduto. “Learn &amp; Earn provides more than just a summer job. It’s an opportunity to gain the skills and experience necessary to become college and career ready, opening doors to a range of possibilities.” Last year, Learn &amp; Earn participants edited videos, performed archival research for a photography exhibit, promoted a community arts festival, learned coding and computer programming for the creation of socially conscious gaming, conducted social science research, and more. “Partner4Work is pleased to partner again with the county and city to provide young adults with quality work experiences through Learn &amp; Earn, the leading youth summer jobs program in our area,” said Partner4Work CEO Earl Buford. “This model program is a community-wide effort, bringing together local government, businesses, foundations, and non-profits to empower young adults and prepare our region’s future workforce for in-demand careers.” The business community’s participation in Learn &amp; Earn has ensured its success each year. For example, leading employers support and participate in the Corporate Internship Program, a highly-selective component of Learn &amp; Earn which provides up to 50 young adults an opportunity to expand their career-readiness skills. Learn &amp; Earn expanded the age range this year for the Corporate Internship Program (18-24 years old), extended the work period (8 weeks), and increased the pay scale (up to $10.35/hour). Young adults selected for the paid professional internships will be matched with major corporations and non-profit partners throughout the Pittsburgh area. In past years, interns have worked in industries such as engineering, finance and banking, and health care. Learn &amp; Earn is now accepting applications for summer 2019 job opportunities. The application period ends May 31. Interested youth can find eligibility requirements and the application online at www.jobs4summer.org, or at one of the 21 in-person application support centers throughout Allegheny County and the City of Pittsburgh: https://www.partner4work.org/applicationhelp/.   Employers interested in participating in the Corporate Internship Program, hosting an intern or sponsoring internships with local non-profits, should contact summer@partner4work.org. Learn &amp; Earn staff screens candidates, arranges interviews, provides outgoing training and support, and processes paperwork and payroll.  About Partner4WorkNationally recognized for innovation, Partner4Work, formerly Three Rivers Workforce Investment Board, is the workforce development organization that connects funding, expertise and opportunities for employers, job seekers, agencies, and policy makers to develop a thriving workforce in the Pittsburgh area. As stewards of more than $21 million in public and private workforce funds, Partner4Work oversees and funds workforce programs for adults, dislocated workers and youth; educates the community through labor market analytics; and implements innovative solutions to the region’s systemic workforce challenges. More information is available at www.partner4work.org. | 12/3/2019 10:05:17 |
| Mayor William Peduto's Public Schedule - Tuesday, March 12, 2019 | On vacation | 12/3/2019 08:41:30 |
| Park Construction Moving Forward at Liberty Green in East Liberty | PITTSBURGH, PA (March 13, 2019) Construction contracts for a new park are set to be approved tomorrow for Liberty Green, adjacent to the $30 million Choice Neighborhoods mixed income housing development. The 3.25-acre park at the corner of Larimer Avenue and Station Street on the East Liberty/Larimer border will include a plaza area to support neighborhood programming, open lawn and play mounds, a large playground area, public art and significant green infrastructure.  Green infrastructure within the project is expected to capture up to four million gallons of storm water annually. As stated in the Larimer Vision Plan, Larimer Consensus Group’s goal is to become the greenest neighborhood in the city, and the plans were subject to an extensive community planning process the URA conducted with neighborhood partners. The board of the Urban Redevelopment Authority of Pittsburgh is set to vote on construction contracts for the park at its meeting Thursday afternoon. The contracts include: - $4.93 million for site preparation to Tedesco Excatating and Paving - $365,000 for construction management and inspection services to Mackin Engineering Company - $100,000 additional for services during construction to Wallace, Roberts and Todd LLC Funding sources for these contracts include: Larimer Neighborhood Funds, East Liberty Neighborhood Funds, Larimer Choice Neighborhood Funds, Federal Choice Neighborhood Funds, 2018 CDBG Funds, DCNR C2P2 Grant, RACP Grant, PADEP Growing Greener Grant, ALCOSAN Grow Grant, PWSA Grant, local foundation grants, and/or other sources. | 13/3/2019 13:25:16 |
| Mayor William Peduto's Public Schedule - Wednesday, March 13, 2019 | On vacation | 13/3/2019 09:30:59 |
| City Recruiting and Training Lifeguards | PITTSBURGH, PA (March 14, 2019) Citiparks Aquatics is looking for City of Pittsburgh residents who are interested in being employed as a lifeguard this summer. Applicants must be at least 16 years of age.The City offers lifeguard certifications, and lifeguard training classes begin March 16 at the Oliver Bath House in the South Side and will continue every Saturday through April 27. Classes will also be available Tuesdays and Thursdays from May 2 through June 4.For more information or to register for classes, contact the Aquatics Office at: (412) 323-7928 or aquatics@pittsburghpa.gov | 14/3/2019 09:49:17 |
| Mayor William Peduto's Public Schedule - Thursday, March 14, 2019 | On vacation | 14/3/2019 09:08:41 |
| Mayor Peduto Meets with the Dalai Lama | PITTSBURGH, PA (March 14, 2019) Mayor William Peduto met yesterday with His Holiness the Dalai Lama in Dharamshala, India.The Mayor joined Manchester Craftsmen's Guild founder Bill Strickland, Chicago businessman Steve Sarowitz and UPMC senior vice president Scott Lammie for the 10 a.m. meeting, after receiving an invitation from Dr. Barry Kerzin, the Dalai Lama's personal physician.Dr Kerzin has been working in Pittsburgh with UPMC to train nurses in wellness and mindfulness for both themselves and patients. Mayor Peduto and the City of Pittsburgh are looking at offering the training to city youth and seniors with Dr Kerzin's assistance.The Manchester Craftsmen's Guild operates in 12 cities around the world and Strickland is seeking additional global partners to expand his Pittsburgh model of opportunity to at-risk youth everywhere.  The Mayor is paying all his expenses personally during this private vacation. | 14/3/2019 09:26:15 |
| Mayor William Peduto's Public Schedule - Friday, March 15, 2019 | On vacation | 15/3/2019 11:35:03 |
| Mayor William Peduto's Public Schedule - Saturday and Sunday, March 16-17, 2019 | On vacation | 18/3/2019 09:46:54 |
| Pittsburgh Launching Financial Empowerment Center Initiative | PITTSBURGH, PA (March 18, 2019) The City of Pittsburgh in partnership with Neighborhood Allies is announcing the creation of Pittsburgh’s Financial Empowerment Center (FEC).  Pittsburgh’s FEC will provide free one-on-one financial counseling by appointment or walk in at locations around the city.  FECs help clients take control of their debt, deal with debt collectors, improve their credit, create a budget, save, connect to safe and affordable financial products, and much more.The Cities for Financial Empowerment (CFE) Fund, a national nonprofit in New York City, is working to replicate the FEC model through its FEC Public platform. Through a competitive application process, the CFE Fund selected the City of Pittsburgh to plan for, and ultimately launch, a Financial Empowerment Center as a new public service. Advantage Credit Counseling has hired and trained a manager and four counselors, who have been deployed to eight locations.This service in Pittsburgh is initially funded for two years at a cost of $666,000. The CFE Fund is generously providing almost half of this cost with the remainder coming from local philanthropies, financial institutions, and a $30,000 contribution from the City of Pittsburgh.Legislation on the City’s contribution is being introduced to Pittsburgh City Council on Tuesday, March 19.Free one on one financial counseling sessions will be available at eight partner locations so participants can find a place and time that works for them by calling Advantage Credit Counseling at (800) 298-0237.For more information – including a list of locations – please see this handout.The FEC ModelTo date, the Cities for Financial Empowerment Fund’s Financial Empowerment Centers have worked with more than 85,000 clients, helping them reduce their debt by more than $101 million and increase their savings by $10 million. Launched in 2008, FECs are operating now in 8 cities, with over a dozen local governments working to launch a local FEC initiative. Professionally trained FEC counselors help consumers with low incomes manage their finances, pay down debt, increase savings, establish and build credit, and access safe and affordable mainstream banking products. At the core of the FEC model is the integration of counseling into other social services, including housing and foreclosure prevention, workforce development, prisoner reentry, benefits access, domestic violence services, and more.Neighborhood AlliesNeighborhood Allies is a unique community development partner that is part funder, part lender, part connector and part consultant.  Believing that Pittsburgh’s future is built upon strong neighborhoods, they are a forward-thinking, solutions-oriented community developer that brings hope, fresh ideas, expertise, and resources to distressed and transitional neighborhoods. They accomplish this work by listening to the needs of neighborhoods and serving as a catalyst for change. Their approach to neighborhood revitalization is comprehensive and multifaceted, and they make and support neighborhood-based investments that seed ideas, help transform vulnerable neighborhoods and identify scalable ways to create positive social impact, using their Healthy Neighborhoods Framework as their roadmap.  For more information visit: www.neighborhoodallies.orgAdvantage Credit CounselingAdvantage Credit Counseling Service, Inc. (ACCS) is a non-profit 501(c)3 organization that has been successfully assisting consumers attain financial wellness for over 50 years.  Advantage helps individuals and families achieve financial wellness through its financial counseling services and financial literacy education.  The agency helps consumers at various points in their financial life, whether they are struggling with debt, building their credit, preparing for homeownership or trying to save their home from foreclosure.  The counseling services the agency provides gives consumers a resource that helps them to achieve their financial goals. | 18/3/2019 10:28:23 |
| Mayor William Peduto's Public Schedule - Monday, March 18, 2019 | On vacation | 18/3/2019 09:47:46 |
| Mayor William Peduto's Public Schedule - Tuesday, March 19, 2019 | On vacation | 19/3/2019 09:06:54 |
