Skip to main content
opens in new tab or window
jasujazumdinski
2018
Download Article to PDF
| Title | Article | Post Date |
| Mayor William Peduto's Public Schedule - Monday, January 29, 2018 | Meeting With Justine KasznicaTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Daniel Gilman &amp; Fuse Corps Leigh HalversonTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingSpeaking At University Of Pittsburgh's Prescribed To Death Press ConferenceTime: 12:30 P.M.Location: William Pitt Union, University of Pittsburgh, North OaklandMeeting With Public Parking Authority Of Pittsburgh Director Dave OnoratoTime: 1:30 P.M.Location: Mayor's Conference Room, City-County BuildingCity Channel Annual InterviewTime: 2:30 P.M.Location: Mayor's Conference Room, City-County BuildingPresenting Proclamation To PAEYCTime: 4:00 P.M.Location: Hazelwood Early Learning HUB, HazelwoodMeeting With Carnegie Mellon University President Farnam Jahanian, Chief of Staff Daniel Gilman, &amp; URA Board Chairman Kevin AcklinTime: 6:00 P.M. | 29/1/2018 09:32:59 |
| Mayor William Peduto's Public Schedule - Tuesday, January 30, 2018 | Meeting With Jack WagnerTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Janera Solomon &amp; Kelly Strayhorn Theater TeamTime: 10:45 A.M.Location: Mayor's Conference Room, City-County BuildingInterview With GeekWire Co-Founder Todd Bishop &amp; Staff Writer Taylor SoperTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingCall With PNC Financial Services Group President &amp; Chief Executive Officer Bill DemchakTime: 12:30 P.M.Location: Office of the Mayor, City-County BuildingTour of New Point Park University Playhouse With President Paul HenniganTime: 2:00 P.M.Location: Point Park University, Forbes Avenue, DowntownMeeting With Urban Redevelopment Authority Board Chairman Kevin Acklin &amp; Director Robert RubinsteinTime: 3:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Critical Communities Initiatives Manager Laura DrogowskiTime: 4:30 P.M.Location: Office of the Mayor, City-County BuildingInterview With The Pittsburgh Post-Gazette's Rich LordTime: 5:00 P.M.Location: Office of the Mayor, City-County Building | 30/1/2018 09:30:49 |
| Mayor William Peduto's Public Schedule - Wednesday, January 31, 2018 | Interview With Public Source's Dale Shoemaker &amp; Jeff BenzingTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingRecognition Of The City Of Pittsburgh's Employee Of The MonthTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingPress Call With Robin ChaseTime: 12:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Director Wendell Hissrich &amp; Chief Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Allegheny County Executive Rich FitzgeraldTime: 4:30 P.M.Location: Office of the Mayor, City-County Building | 31/1/2018 10:51:25 |
| Mayor William Peduto Issues First Sophie Masloff Award to Employee of the Month Tyrone Clark | PITTSBURGH, PA (January 31, 2018) Mayor William Peduto and the City of Pittsburgh today issued the first "Sophie Masloff Award" for Employee of the Month, issuing the distinction to Tyrone Clark of the Department of Public Works.Tyrone Clark has served the City and DPW since December 15, 2003. He has often put the safety and prosperity of the City of Pittsburgh before his own personal life, showing a true and honest dedication to the well being of others.   Tyrone has been a dedicated servant to that Department, working his way from the position of Laborer to Foreman. He is admired and revered for his continuous dedication to better serve the residents and guests of the City of Pittsburgh.  Mr. Clark received a proclamation today from Mayor Peduto in recognition of all his hard work and dedication. | 31/1/2018 11:27:05 |
| Mayor William Peduto's Public Schedule - Thursday, February 1, 2018 | Meeting With Brian Schreiber &amp; Rabbi Ron SymonsTime: 10:00 A.M.Location: JCC Pittsburgh, Squirrel Hill NorthMeeting With Director Wendell Hissrich, Solicitor Sanchez-Ridge, &amp; Gretchen LoveTime: 2:00 P.M.Location: Mayor’s Conference Room, City-County BuildingMeeting With Joanne Chu Director Of The Hong Kong Economic And Trade OfficeTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingWeekly Scheduling MeetingTime: 4:00 P.M.Location: Mayor’s Conference Room, City-County BuildingGeekWire Welcome PartyTime: 6:00 P.M.Location: 2000 Smallman Street, Strip District | 1/2/2018 09:33:00 |
| Statement by Public Safety Director on Indictment of Former City Detective | PITTSBURGH, PA (February 2, 2018) City of Pittsburgh Director of Public Safety Wendell Hissrich released the following statement regarding the indictment of former Pittsburgh Bureau of Police Detective Margaret Sherwood, which was announced today by the office of Pennsylvania Attorney General Josh Shapiro:  "The City of Pittsburgh holds all of its officers to the highest possible standards, and fully cooperated with the Attorney General's office on this investigation. Decisions regarding cases in which the detective was involved will be left to prosecutors and the courts." Sherwood joined the Bureau in November 1989 and retired in June 2017. | 2/2/2018 15:16:42 |
| Mayor William Peduto's Public Schedule - Friday, February 2, 2018 | Call With Bob CranmerTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingOffice HoursTime: 12:00 P.M. - 2:00 P.M.Location: Office of the Mayor, City-County BuildingSpeaking to Grantmakers of Western PennsylvaniaTime: 3:00 P.M.Location: The Duquesne Club, Downtown Pittsburgh | 2/2/2018 10:45:27 |
| Black History Month Event: African-Americans in Conservation | PITTSBURGH, PA (February 5, 2018) The public is invited to attend a reception in celebration of "African-Americans in Conservation" on Monday, February 5, from 6:00 - 7:30 p.m. The ceremony in the City-County Building's grand lobby will include refreshments by Legacy Cafe, a musical performance by the Afro American Music Institute and remarks by Chief of Staff Dan Gilman and Dr. Jamil Bey.The exhibit will be displayed in the City-County Building throughout Black History Month. It celebrates African-American conservationists who have dedicated their talents and skills to preserving and protecting their heritages and cultural identities via public service, art, music, and science.The City of Pittsburgh's 2018 celebration of Black History Month is presented by the Office of Special Events and sponsored by WAMO100. For more information call the Office of Special Events at 412-255-2052 or visit http://www.pittsburghpa.gov/special-events | 5/2/2018 10:55:40 |
| Mayor William Peduto's Public Schedule - Monday, February 5, 2018 | Meeting With Allegheny County Executive Rich FitzgeraldTime: 8:00 A.M.Meeting With Policy Analyst Lara SullivanTime: 10:30 A.M.Location: Office of the Mayor, City-County BuildingCall With Pew Charitable Trust’s Stephen FehrTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Administration Officer &amp; Director Of Human Resources &amp; Civil Service Debbie LeatitianTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingOffice HoursTime: 12:00 P.M. - 4:00 P.M.Location: Office of the Mayor, City-County Building | 5/2/2018 09:04:45 |
| Statement by Bureau of Neighborhood Empowerment on Black History Month | As we look ahead to Black History month one must reflect on why we as a nation observe the life and legacy of Martin Luther King Jr. The observance of such a man challenges us to live a life of personal reflection and examine the role that we individually play in making our neighborhoods, communities, and this City an equitable place to live, work, play, and do business.   We live in a country that has far too often forgotten what it was founded upon; and we as a city will endeavor to remember the sacrifices, the persecutions, and the victories that has brought us this far. We must understand that our growth is determinant on each resident investing in building our knowledge of those that have helped build this country and those that have helped build this city. The City of Pittsburgh has been selected to participate in the inaugural Cities for Racial Equity and Racial Healing Technical Assistance Initiative. This initiative will help us to advance strategies and build the internal infrastructure for racial equity.   In 2014 the Bureau of Neighborhood Empowerment (BNE) was formed as a key bureau within the Mayor’s Office to build our city’s low and moderate income neighborhoods from the ground up by addressing issues surrounding affordable and mixed income housing, education and youth development, immigrant, veteran, LGBTQIA+ and challenged populations, nonprofit and faith-based community initiatives, small business development, economic opportunity, and equity and inclusion in the City of Pittsburgh.    "It is incumbent upon all governmental officials to not just celebrate Black History Month but, more importunately take real action to ensure equality that is needed for African Americans and all those underserved. Black History Month is an continuous endeavor."said Chief Urban Affairs Officers Valerie McDonald-Roberts.  Coming out of the Obama administration, Michelle Obama gave us all words of wisdom, "when they go low, we go high." These words were to encapsulate the fact that we must not stoop to the level of our aggressor, but we must aim to be greater than our biggest hero. Martin Luther King Jr. is a symbol of just that. Being the best we can be, despite of opposition on almost all fronts. We are still in an age that has a glimpse of darkness, but as Dr. King Jr. said, "darkness cannot drive out darkness; only light can do that. Hate cannot drive out hate; only love can do that."    We must remember that the observance of Martin Luther King Jr. was not just another federal holiday, or a day that we celebrated the life and legacy of a man. It was a day that represented years of civil unrest, years of demonstration, and years of pain and suffering on the backs of a group of people. While we understand that this pain has not been completely subdued, it is important that we recognize the pain and the importance of healing in a community that has had to fight tooth and nail to sit at the table. As we enter Black History Month, we will hear, read, and learn stories of men and women who in the past and present demonstrate(d) great courage in a time that did not welcome that courage, and sometimes still doesn’t. It is this same courage that each of us should glean from, to take the first step in addressing our personal biases, and ways we do not advocate for people of color, and for equal opportunities for all. You might ask, "What role can I play?" We must acknowledge that there is still racial division that exists, and think of ways you and your circle of influence can positively impact other members of your community in your work, home, school or business. Take advantage of the great events and opportunities to learn from workshops, speaker series that different organizations, and institutions will be holding during Black History Month and throughout the year. These are just a couple of steps that each resident can take, it will take all of us to make our city an equitable place for all. | 5/2/2018 15:08:18 |
| City Prepares for Winter Weather Event | UPDATE:PITTSBURGH, PA (February 7, 2018) The City of Pittsburgh is still responding to snow and ice on roadways citywide as the winter weather system continued into Wednesday afternoon.The Department of Public Works was able to get more than 80 vehicles onto streets beginning late Tuesday, and will continue to overlap shifts into Thursday so there are no coverage gaps. Crews that typically begin work at 10 p.m. will be starting early at 6 p.m., and will be treating roads with salt and Liquid Calcium Chloride to fight against icing, as temperatures are expected to dip below 20 degrees in the early hours of Thursday morning. More crews will come on to further treat and plow roads from 2 a.m. to 10 a.m.Motorists are urged to remain very careful when driving this evening and tomorrow morning. Pedestrians should also be wary of icy conditions.Residents may continue to track plowing and salting of city streets on the online Snow Plow Tracker.PITTSBURGH, PA (February 6, 2018) The City of Pittsburgh is making preparations for snowfall, possibly mixed with rain, which is projected to begin falling early Wednesday into the morning and afternoon rush hours. Department of Public Works crews will begin pre-treating streets with salt and Liquid Calcium Chloride during the 10 p.m. shift tonight and will switch to plowing snow when it begins to fall sometime after 2 a.m.  City officials are urging DPW employees to work in 12-hour shifts to allow for snow and ice clearance before the morning rush hour, during rush hour and during the Wednesday afternoon rush hour as well. Shifts will overlap to allow for the maximum number of DPW vehicles on streets to prepare for peak commuting times. DPW could have more than 70 vehicles on city streets and will use vehicles and personnel normally reserved for maintaining parks. Hours for the live operators at the 311 Response Center will be extended two hours on Wednesday to field service requests by residents. Phone calls to 311 will be taken for 12 hours from 8 a.m. to 8 p.m. and shared with DPW crews. (Outside of Pittsburgh, call 412-255-2621.)  Residents may submit street treatment requests over Twitter at any time to @Pgh311.   City forestry crews will also be on alert Wednesday to respond to trees and tree branches that could fall due to snow or ice. Weather conditions on Wednesday could include snow, rain and freezing rain. Commuters are urged to stay off roads during hazardous conditions and if they must drive use extreme caution.  DPW will activate the city's Snow Plow Tracker at approximately 10 p.m. this evening. (Tuesday afternoon it was tracking Monday night's snowfall.) If necessary the City will post further updates on its webpage. Residents may also track updates on Twitter at @PGHDPW, @CityPGH, @PghPublicSafety, or @Pgh311. | 6/2/2018 14:24:43 |
| Mayor William Peduto's Public Schedule Tuesday, February 6, 2018 | PITTSBURGH, PA (February 6, 2018) Mayor William Peduto is in Tempe, Arizona, today speaking at the 2018 Higher Education Climate Leadership Summit, a nationwide gathering of academics working on climate change initiatives. The Mayor is on the summit's plenary panel today, which is entitled "Pittsburgh's Cross-Sector Approach to Climate Action." Other participants include: David Finegold, President, Chatham University; Andrew McElwaine, Senior Program Director for Sustainability and the Environment, Heinz Foundation; and Joylette Portlock, President, Communitopia. According to the Climate Leadership Network their members agree to: "[A]Carbon Commitment (focused on reducing greenhouse gas emissions), a Resilience Commitment (focused on climate adaptation and building community capacity), and a Climate Commitment that integrates both. The Climate Leadership Network comprises more than 600 colleges and universities in every state and the District of Columbia who have committed to take action on climate and prepare students through research and education to solve the challenges of the 21st century." Mayor William Peduto's Public Schedule Tuesday, February 6, 2018: Plenary panel on Pittsburgh's Cross-Sector Approach to Climate ActionTime: 10:15 a.m. Location: DoubleTree Hotel, 2100 South Priest Drive, Tempe, Arizona. ( Live stream of panel available here.) | 6/2/2018 08:53:11 |
| UPDATED: Office of Management &amp; Budget Launches Interactive Public Engagement Tool | PITTSBURGH, PA (February 6, 2018) The City of Pittsburgh Office of Management and Budget has officially launched "Balancing Act," an online public engagement tool that allows you to be in charge of the city budget through three components.  The goal of this tool is to allow OMB to engage more people and collect more feedback. Currently, they host two public meetings yearly to collect feedback on the capital budget. This tool not only aims to broaden the way OMB receives feedback but allow greater transparency and access for a better understanding of the process. "OMB continues to work to make the budget process more interactive and simpler to digest. We always strive to include as much public input as possible."said OMB Director Jennifer Presutti.  Through the Balancing Act  interactive tool you will be able to set your own priorities and preferences for the city's budget. You also can see an estimated receipt of how your tax dollars are being spent in the budget. The tool is made up of three parts: tax receipt, capital budget simulator, and operating budget simulator. Tax Receipt Tool: Allows you to see an estimate of what you contribute to the city. Try Tax ReceiptCapital Budget Simulator: Explore the capital budget, make your own blueprint for city spending. Try Capital BudgetOperating Budget Simulator: Test your ability to manage city books and balance the city budget. Try Operating Budget SimulatorCommunity participation and feedback is highly encouraged. Feedback collected online and during capital budget meetings is submitted and considered during the budget creation process. | 6/2/2018 09:50:44 |
| Mayor William Peduto's Public Schedule Wednesday, February 7, 2018 | PITTSBURGH, PA (February 7, 2018) Mayor William Peduto travels to San Francisco today to participate with other mayors from around the nation in the National League of Cities Silicon Valley Policy Roundtable. The roundtable discussions with tech industry leaders will review best practices for cities as they confront challenges with transportation, climate and economic issues. Other mayors at the roundtable include: Hardie Davis Jr. Of Augusta, GA; Dennis Doyle of Beavertown, OR; Cyndy Andrus of Bozeman, MN; Patrick Wojahn of College Park, MD; Stephen Benjamin of Columbia, SC: Sylvester Turner of Houston; Chokwe Antar Lumumba of Jackson, MS; Mark Stodola of Little Rock, AR; Francis Suarez of Miami; Wayne Messam of Miramar, FL; Richard Thomas of Mount Vernon, NY;  Harry LaRosiliere of Plano, TX; and Polly Low of Rosemead, CA;  The roundtable follows Mayor Peduto's invitation to the 2018 Higher Education Climate Leadership Summit, a nationwide gathering of academics working on climate change initiatives. Mayor William Peduto's Public Schedule Wednesday, February 7, 2018: Welcoming Reception, National League of Cities Silicon Valley Policy RoundtableTime: 5:30 p.m. Location: Premise Data, 185 Berry St., San Francisco | 7/2/2018 08:49:00 |
| Mayor William Peduto's Public Schedule Thursday, February 8, 2018 | PITTSBURGH, PA (February 8, 2018) Mayor William Peduto is in San Francisco today to participate with other mayors from around the nation in the National League of Cities Silicon Valley Policy Roundtable. The roundtable discussions with tech industry leaders will review best practices for cities as they confront challenges with transportation, climate and economic issues.  The NLC is partnering with Tech4America on the sessions. TFA describes their work this way: "T4A.org’s mission is to create a safe space for private and public sector leaders to serve their country through dialog, two-way exchange of ideas, and the creation of public-private partnerships that benefit all Americans. We achieve our mission through TechTables, where we convene our Innovators together with a “Convening Guest” from the public sector, who brings a particular challenge to brainstorm.Each TechTable ends with a discussion of potential areas of continued partnership and collaboration between our Innovators and the Convening Guest; we believe that as we develop world-class public-private partnerships, we will help spur creative and collaborative solutions that benefit all Americans."Other mayors at the roundtable include: Hardie Davis Jr. Of Augusta, GA; Dennis Doyle of Beavertown, OR; Cyndy Andrus of Bozeman, MN; Patrick Wojahn of College Park, MD; Stephen Benjamin of Columbia, SC: Sylvester Turner of Houston; Chokwe Antar Lumumba of Jackson, MS; Mark Stodola of Little Rock, AR; Francis Suarez of Miami; Wayne Messam of Miramar, FL; Richard Thomas of Mount Vernon, NY;  Harry LaRosiliere of Plano, TX; and Polly Low of Rosemead, CA.  The roundtable follows Mayor Peduto's invitation to the 2018 Higher Education Climate Leadership Summit, a nationwide gathering of academics working on climate change initiatives. Mayor William Peduto's Public Schedule Thursday, February 8, 2018: Panel on Future of Cities: TransportationTime: 8:30 a.m. Location: 185 Berry St., San Francisco Panel on Future of Cities: Climate and EnergyTime: 10:30 a.m. Location: 111 Sutter St., San Francisco Panel on Future of Cities: Work &amp; WorkersTime: 12:30 p.m. Location: Thumbtack, 1355 Market St., San Francisco Panel on Future of Cities: Work &amp; WorkersTime: 3 p.m. Location: Microsoft and LinkedIn, 222 2nd St., San Francisco | 8/2/2018 09:04:10 |
| Mayor William Peduto's Public Schedule Friday, February 9, 2018 | PITTSBURGH, PA (February 9, 2018) Mayor William Peduto is in San Francisco today to participate with other mayors from around the nation in the National League of Cities Silicon Valley Policy Roundtable. The roundtable discussions with tech industry leaders will review best practices for cities as they confront challenges with transportation, climate and economic issues.  The NLC is partnering with Tech4America on the sessions. TFA describes their work this way: "T4A.org’s mission is to create a safe space for private and public sector leaders to serve their country through dialog, two-way exchange of ideas, and the creation of public-private partnerships that benefit all Americans. We achieve our mission through TechTables, where we convene our Innovators together with a “Convening Guest” from the public sector, who brings a particular challenge to brainstorm.Each TechTable ends with a discussion of potential areas of continued partnership and collaboration between our Innovators and the Convening Guest; we believe that as we develop world-class public-private partnerships, we will help spur creative and collaborative solutions that benefit all Americans."Other mayors at the roundtable include: Hardie Davis Jr. Of Augusta, GA; Dennis Doyle of Beavertown, OR; Cyndy Andrus of Bozeman, MN; Patrick Wojahn of College Park, MD; Stephen Benjamin of Columbia, SC: Sylvester Turner of Houston; Chokwe Antar Lumumba of Jackson, MS; Mark Stodola of Little Rock, AR; Francis Suarez of Miami; Wayne Messam of Miramar, FL; Richard Thomas of Mount Vernon, NY;  Harry LaRosiliere of Plano, TX; and Polly Low of Rosemead, CA;  The roundtable follows Mayor Peduto's invitation to the 2018 Higher Education Climate Leadership Summit, a nationwide gathering of academics working on climate change initiatives. Mayor William Peduto's Public Schedule Friday, February 9, 2018: Panel on Future of Cities: The HorizonTime: 8:30 a.m. Location: X – The Moonshot Factory, 100 Mayfield Ave., Mountain View, CA Panel on Future of Cities: TransportationTime: 10:30 a.m. Location: Zoox at Stanford SLAC, Palo Alto, CA Panel on Future of Cities: The HorizonTime: 12 p.m. Location: Andreessen Horowitz, Palo Alto, CA | 9/2/2018 09:20:41 |
| Chief of Administration and Human Resources To Take New Role at PWSA | PITTSBURGH, PA (February 9, 2018) Debbie Lestitian, Pittsburgh's Chief of Administration and Director of its Human Resources Department, is leaving city government for a new role overseeing the restructuring of the Pittsburgh Water &amp; Sewer Authority. Lestitian has been part of the Peduto Administration since 2014 and first worked with Mayor Peduto when they were members of the city Stadium Authority, where she impressed him with her integrity and commitment to public service. "Anytime I've needed help, whether it be with finances, pension funds or personnel, Deb has always been there for me and the residents of the city of Pittsburgh," Mayor Peduto said. "She's going to continue with that assistance, this time in implementing the wholesale changes needed at the fragile but improving water and sewer authority." Lestitian's new position at PWSA will be Chief Corporate Counsel/Chief of Administration. Her resignation from the city is effective February 11. "Your confidence in me has been humbling and I am extremely grateful for the opportunity to have served as your designee in labor matters and to have chaired the Comprehensive Municipal Pension Trust Fund Board and the Board of the Pittsburgh Water and Sewer Authority," she wrote Mayor Peduto in her resignation letter. "My reputation within your administration has been that of a 'fixer' and I believe that the greatest need for my abilities and experience now rests with the PWSA." Lestitian will focus on the ongoing overhaul of the agency and recommendations forwarded by the Mayor's Blue Ribbon Panel on the authority. Acting PWSA Director Robert Weimar will continue overseeing operations and engineering. Lestitian will resign from the PWSA board once she begins her new position. Janet Manuel, currently Deputy Director of Human Resources and Civil Service, will be named Acting Director of the city department. Note: This press release has been corrected to fix a spelling error. | 9/2/2018 11:01:04 |
| CANCELLED: CLOSURE OF WESTBOUND I-376 EXIT RAMP TO BOULEVARD OF ALLIES | PITTSBURGH, PA (February 9, 2018) PITTSBURGH, PA (February 9, 2018) Due to weather conditions this weekend, the City of Pittsburgh's Department of Mobility and Infrastructure and PennDOT, have cancelled their plans to close the Westbound I-376 exit ramp to the Boulevard of the Allies Sunday morning. Updates will come as to when they will complete this work in the future. The City of Pittsburgh's Department of Mobility and Infrastructure, in partnership with PennDOT, will be closing the Westbound I-376 exit ramp to the Boulevard of the Allies early this Sunday morning. The closure is necessary to remove and install new railing along Forbes Avenue between the Birmingham Bridge and Forbes Avenue exit ramp off the Parkway East.   The closure is necessary so that the City Construction Division can remove the current railing and allow Allegheny Fence to install new railing. The work will close the inbound Boulevard of the Allies exit ramp from I-376 to the Boulevard of the Allies between 12:20 a.m. and 10:00 a.m., on Sunday, February 11, 2018.  Motorists are advised to use Bates Street and Boulevard of the Allies inbound as a detour. Pedestrian access will be maintained at all times. Those with questions may contact DOMI Deputy Director Jeff Skalican at 412-496-5919. | 8/2/2018 16:23:09 |
| Mayor William Peduto's Public Schedule - Sunday, February 11, 2018 | Attending Mass Of Remembrance &amp; HealingTime: 2:30 P.M.Location: St. Paul's Cathedral, North OaklandUrban League's Centennial CelebrationTime: 3:45 P.M.Location: Central Baptist Church, Middle Hill | 11/2/2018 11:03:08 |
| Media Advisory: Gov. Wolf and Mayor Peduto Holding Ceremony on Improved Pittsburgh Financial Status | Media AdvisoryPITTSBURGH, PA (February 12, 2018) Governor Tom Wolf, Mayor William Peduto and Department of Community and Economic Development Secretary Dennis Davin will hold a ceremony this morning to celebrate Pittsburgh's improved financial status.WHAT: Governor Wolf, Mayor Peduto and Secretary Davin Celebrate Pittsburgh’s Improved Financial StatusWHEN: 10 a.m., Monday, February 12WHERE: Mayor’s Conference Room, City-County Building | 12/2/2018 08:37:42 |
| Mayor William Peduto's Public Schedule - Monday, February 12, 2018 | Governor Wolf &amp; Mayor Peduto Holding Ceremony On Improved Pittsburgh Financial StatusTime: 10:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Senator Randy VulakovichTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingSpeaking At School District Of Pittsburgh's Obama Academy Speaker SeriesTime: 1:00 P.M.Location: Barack Obama Academy, East LibertyMeeting With City Of Pittsburgh Urban Redevelopment Authority Director Robert RubinsteinTime: 2: 00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Council President Bruce KrausTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Sergeant Michael PilyihTime: 3:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Director Of The Department Of Mobility &amp; Infrastructure Karina RicksTime: 4:30 P.M.Location: Office of the Mayor, City-County Building | 12/2/2018 09:23:24 |
| Gov. Tom Wolf and Mayor William Peduto Lift Pittsburgh from Act 47 Distressed Status | PITTSBURGH, PA (February 12, 2018) Governor Tom Wolf, Mayor William Peduto and Secretary of the Department of Community Development Dennis Davin today signed documents officially taking the City of Pittsburgh out of Act 47 distressed municipality status. The City agreed to Act 47 oversight – which led to controls on spending, increased taxes and adoption of fiscal reforms – in 2004. It renewed that status in 2009 and again in 2014. Today the Governor, Mayor and Secretary signed formal determination letters terminating Pittsburgh's distressed status.  “This turnaround wasn’t easy – it took a lot of hard work, a lot of collaboration, and yes, some constructive arguments about where the city was headed, but in the face of it all, Pittsburgh stood united – desperately working to improve its stability and its financial health,” said Governor Wolf. “Pittsburgh’s recovery has captured the attention of the nation, and, frankly, the world. We’ve transformed a rust belt city that was a symbol of economic decline into one of the most dynamic examples of innovation for the new economy in the world. My administration has been proud to support your efforts and will continue to do so in the years ahead.” With the city facing deep service cuts, layoffs and possible bankruptcy, then-Councilman Peduto was the first member of Pittsburgh city government to call on the city to enter Act 47 protection. In his budget address in November of last year Mayor Peduto announced  that the time was right to finally end the state oversight. "I want to thank city residents and workers for all their patience and sacrifices the past 14 years," Mayor Peduto said. "Act 47 was the tool we needed to bring our financial house in order and pave the way for Pittsburgh's economic resurgence. Now our challenge is to continue building upon the fiscal discipline it taught us and not revert to the poor budget habits of our past." When making his Act 47 announcement in November the Mayor introduced legislation to Council to cement that fiscal discipline by adopting caps on pension enhancements and standards regarding debt service; retiring unspent capital funds; and maintaining a healthy fund balance. In addition to the city workers impacted by Act 47, Mayor Peduto thanked the many officials who worked on the city's recovery from the administrations of Mayors Tom Murphy, Bob O'Connor and Luke Ravenstahl; his Chief Financial Officer Sam Ashbaugh; Office of Management and Budget Director Jennifer Prescuitti; his former Finance Director Paul Leger and current Director Margaret Lanier; City Controller Michael Lamb; City Council Budget Director Bill Urbanic; and the city's longtime Act 47 coordinators at Public Financial Management and Eckert Seamans Cherin &amp; Mellot. Mayor Peduto especially thanks the four then-Councilmembers who joined him in approving the first Act 47 plan and having the courage to vote for Pittsburgh's future: Alan Hertzberg, President Gene Ricciardi, Doug Shields and Sala Udin. A copy of the DCED Act 47 Rescission Report and Hearing Report released today is available here. | 12/2/2018 09:39:02 |
| Third Annual Inclusive Innovation Week Set for April 2-8, 2018 | PITTSBURGH, PA (February 13, 2018) - The City of Pittsburgh and Urban Redevelopment Authority (URA) have announced that Inclusive Innovation Week 2018 will take place Monday, April 2 through Sunday, April 8, 2018.Now in its third year, Inclusive Innovation Week (IIW) is a citywide initiative dedicated to providing equal access to the products, services and people needed to solve complex challenges through the infusion of new ideas, people, and technology. Led by the Department of Innovation &amp; Performance, IIW programming is designed to increase awareness of opportunities across the city, encourages cross-sector collaboration and serves as an interactive demonstration of Mayor William Peduto’s commitment to making Pittsburgh a city for all.“Inclusive Innovation Week is an opportunity for the City of Pittsburgh to showcase the organizations, businesses and individuals who are generating progress and tackling tough challenges through inclusive, equitable an innovative solutions,” said Mayor Peduto. “It’s remarkable to see Pittsburghers unite in their efforts to eliminate barriers and create pathway to success through accessible, inclusive and welcoming programming.”Highlights for IIW 2018 currently include the following events:- Inclusive Innovation Week Kick-Off, April 2 – Begin the week long celebration by learning from and problem solving with innovators across the city at the Inclusive Innovation Week Kick-off event, in partnership with Robert Morris University, UpPrize and BNY Mellon Innovation Center.- Facebook Live Stream, April 5 – Interact with a Facebook Live Stream from Point Park University's Center for Media Innovation, featuring Inclusive Innovation Week Ambassadors, elected officials, a live studio audience and several surprises. The event will bring together people from across the city to engage in a live, social media discussion about inclusion.- Silent Disco, April 7 – Dance the night away at a Silent Disco in partnership with organizations and individuals connected to Pittsburgh's disability community.Inclusive Innovation Week 2018 will activate neighborhoods with programming and engage businesses, organizations and individuals through larger campaigns and collaborative events. Many events and partnerships created through the Inclusive Innovation Pittsburgh Meetups. Learn more about the planning process and the work of the team on Medium.The City of Pittsburgh, URA and Inclusive Innovation Week partners invite all residents and visitors to attend events throughout the week. Follow the conversation on Social Media by using and searching #WeInnovatePGH.Complete details and a full calendar of events can be found here. Additional resources and details are available at WeInnovatePGH.net.For more information on how to get involved, host an event or volunteer for IIW 2018, contact:Christine Marty, Civic Innovation Specialist, City of Pittsburghchristine.marty@pittsburghpa.gov | 13/2/2018 09:05:55 |
