Skip to main content
opens in new tab or window
jasujazumdinski
2020
Download Article to PDF
| Title | Article | Post Date |
| Mayor William Peduto's Public Schedule - Monday, February 17, 2020 | Meeting with Marge KruegerTime: 3 p.m.Location: Office of the Mayor, City-County Building | 17/2/2020 09:18:36 |
| New Opportunity Zones Marketplace To Help Pittsburgh Produce More Equitable Development Projects | PITTSBURGH, PA (February 18, 2020) The City of Pittsburgh and the Urban Redevelopment Authority of Pittsburgh are pleased to be part of Smart Growth America’s new National Opportunity Zones Marketplace, intended to equip local governments, real estate developers and investors, and community leaders with the tools needed to work together to make smart, equitable development possible in Opportunity Zones—and beyond.Pittsburgh is one of 13 cities chosen to participate in Smart Growth America and LOCUS’ National Opportunity Zones Academy, supported by the Rockefeller Foundation and the Barr Foundation. This new Marketplace is designed to allow these 13 local governments to post their shovel-ready development projects and share them with developers and investors looking for equitable development opportunities, and communicate their Opportunity Zone questions, comments, opportunities, and needs.Mayor William Peduto and URA leaders believe that it is vital that the new Opportunity Zones tax incentive is used carefully and deliberately to benefit rather than displace people and create walkable, mixed-use communities with a variety of employment and housing options for everyone.Through the SGA Marketplace the City and the URA are interested in understanding the ways in which leadership can leverage Opportunity Zones alongside the Pittsburgh Housing Opportunity Fund, Micro-Enterprise Loan Fund, Equitable Empowerment Program, and other longstanding small business, storefront, and incubator initiatives to help further the city’s equitable development goals and alleviate residential and commercial displacement concerns.“Our work with SGA will help us create strategies to harness Opportunity Zones to promote social equity,” said Tom Link, director of the URA’s Center for Innovation and Entrepreneurship.At its core, this new Marketplace is a transparent, national hub where social impact developers and investors from across the country can come to look for potential projects and places to park their patient capital and partner with cities to invest in equitable development in ways that help the cities meet their goals for affordable housing, economic development, and more.This new Marketplace is just one part of Smart Growth America’s National Opportunity Zones Academy, an 18-month technical assistance, deal-making, and peer learning effort to help cities and towns create place based, community-led approaches to developing sustainable growth and development strategies to transform selected Opportunity Zones into economically-thriving and socially-inclusive, walkable places.Anyone can view the Marketplace and create a profile to follow along at https://oppsites.com/sgamarketplace. | 18/2/2020 11:31:50 |
| Mayor William Peduto's Public Schedule - Tuesday, February 18, 2020 | Meeting with Bill HuntTime: 1 p.m.Location: Office of the Mayor, City-County Building | 18/2/2020 09:44:41 |
| Civic Leadership Academy Applications Open for Spring 2020 Class | PITTSBURGH, PA (February 18, 2020) Applications are now open for the Spring 2020 City of Pittsburgh Civic Leadership Academy (CLA). CLA is a free 11-week course where participants learn about city operations, services and resources from leaders of city departments, offices, bureaus and authorities. The program is held twice per year and applications are open to individuals over age 18 who live in, or own and operate a business in, the City of Pittsburgh limits.The Spring 2020 session will be held every Wednesday, March 25 – June 10, 2020, from 6:00-8:30 PM. (There is no class on April 8). Dinner is provided at each session and free childcare is available upon request.Participating Departments Include:- Office of Mayor William Peduto- City of Pittsburgh City Council Offices- 311- Commission on Human Relations- Department of City Planning- Department of Finance- Department of Innovation and Performance- Department of Mobility and Infrastructure- Department of Parks and Recreation- Department of Permits, Licenses, and Inspections- Department of Public Safety- Bureau of Emergency Medical Services- Bureau of Fire- Bureau of Police- Department of Public Works- Housing Authority of the City of Pittsburgh- Office of Business Diversity- Office of Management and Budget- Office of Municipal Investigations- Pittsburgh Parking Authority- Pittsburgh Water and Sewer Authority- Urban Redevelopment AuthorityLearn more about the Civic Leadership Academy at pittsburghpa.gov/oca/cla and apply at applycla.pittsburghpa.gov.To receive notification of future opportunities with the Civic Leadership Academy and other programs and news from the Office of Community Affairs and the City of Pittsburgh, sign up for the newsletter: newsletter.pittsburghpa.gov.Please contact Leah Friedman at 412-255-4773 or leah.friedman@pittsburghpa.gov with questions. | 18/2/2020 11:36:01 |
| Mayor William Peduto's Public Schedule - Wednesday, February 19, 2020 | Press Conference with Senator CaseyTime: 10:00 A.M.Location: A. Leo. Weil Elementary School, Middle HillDisability &amp; Mental Health Summit Press ConferenceTime: 11:30 A.M.Location: The Grand Lobby, City-County BuildingMeeting with Tim BeatleyTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingWeekly Meeting with Director Of Public Safety Wendell Hissrich  &amp; Chief Of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingInterview with WESA-FMTime: 3:30 P.M.Location: Office of the Mayor, City-County Building | 19/2/2020 10:44:36 |
| Mayor William Peduto's Public Schedule - Thursday, February 20, 2020 | Meeting with IAM Robotics TeamTime: 12:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting with Carnegie Museums Of Pittsburgh President Steve KnappTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingNew Market Tax Credit Affordable Housing CelebrationTime: 3:00 P.M.Location: 208 North Fairmont Street, Garfield | 20/2/2020 08:24:24 |
| Mayor William Peduto's Public Schedule - Friday, February 21, 2020 | No public events scheduled | 21/2/2020 08:29:28 |
| Mayor William Peduto's Public Schedule - Saturday, February 22, 2020 | No public events scheduled. | 22/2/2020 09:07:40 |
| Mayor William Peduto's Public Schedule - Sunday, February 23, 2020 | No public events scheduled. | 23/2/2020 10:23:30 |
| Mayor William Peduto's Public Schedule - Monday, February 24, 2020 | Meeting with Chief of Staff Daniel Gilman, Chief Kinsey Casey, HRCS Director Janet ManuelTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingPittsburgh Fashion Summit PanelTime: 1:00 P.M. Location: Union Trust BuildingMeeting with PACTTime: 2:00 P.M. Weekly Scheduling MeetingTime: 3:30 P.M. Location: Office of the Mayor, City-County BuildingMeeting with Bryan SaleskyTime: 5:00 P.M. | 24/2/2020 09:33:29 |
| City of Pittsburgh and Government Partners Launch Buying Plan for Businesses | PITTSBURGH, PA (February 24, 2020) The City of Pittsburgh Office of Management and Budget has released its inaugural Buying Plan that provides businesses with a list of contracting projects and opportunities for bid for the next four quarters to enhance accessibility to bid on government contracts. The Buying Plan includes lists from the City of Pittsburgh, Housing Authority of the City of Pittsburgh, Pittsburgh Parking Authority, Pittsburgh Water and Sewer Authority, Sports and Exhibition Authority and the Urban Redevelopment Authority. Businesses will be able to see a comprehensive bidding forecast list from all six government agencies in a single document.As part of the Living Cities Accelerator Grant, this project aims to make procurement more inclusive and is a recommended best practice to improve minority- and women-owned business participation in government contracting.  For smaller companies, the Buying Plan will help provide these businesses with ample time to look into opportunities in advance of their posting to ensure the project fits their interests and aligns with their resources. For larger contracts, the project also allows the Minority- and Women-Owned Business Enterprise community to look into collaboration and teaming arrangements to enhance their competitive profile.The Buying Plan is available at https://apps.pittsburghpa.gov/redtail/images/8618_Pgh_Buying_Plan_Q1_2020.pdf and will soon be available on all partner agencies' websites. It will be updated quarterly with the most current information.  All City of Pittsburgh bidding opportunities will continue to be posted on the Beacon procurement platform. | 24/2/2020 15:05:55 |
| Media Advisory: Office of Equity Announces Pittsburgh Saves Initiative and Kicks Off America Saves Week | Pittsburgh, PA (February 24, 2020) The City of Pittsburgh Office of Equity and its partners will kick off the Pittsburgh Saves initiative promoting the idea that everyone can make and meet a savings goal. Partners will share resources such as one-on-one financial counseling, free tax preparation services and children's savings incentives. WHO: City of Pittsburgh, Office of Equity, Neighborhood Allies, Advantage Credit Counseling Services, Propel Schools and United WayWHAT: Launching Pittsburgh Saves and America Saves Week WHERE: Grand Lobby of City-County Building, 414 Grant Street, Pittsburgh, Pennsylvania 15219WHEN: 2:00 P.M. Monday, February 24, 2020 | 24/2/2020 10:02:55 |
| Mayor William Peduto's Public Schedule - Tuesday, February 25, 2020 | Meeting with Allegheny County Chief Executive Rich FitzgeraldTime: 11:00 A.M.Location: Office of the County Executive, Allegheny County CourthouseInterview with The Pittsburgh Tribune-Review's Bob BauderTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingInterview with The Pittsburgh CurrentTime: 4:00 P.M.Location: Office of the Mayor, City-County BuildingJewish Residential Services Clubhouse Storytelling EventTime: 5:30 P.M.Location: 2609 Murray Avenue, Squirrell Hill South | 25/2/2020 08:42:00 |
| Credit Rating Agency Boosts Pittsburgh's Financial Outlook | PITTSBURGH, PA (February 25, 2020) Fitch Ratings has improved the City of Pittsburgh's financial outlook, raising it from stable to positive. “The revision of the Outlook to Positive reflects the expansion of the local economy due to significant private investment and rebuilding efforts that have bolstered the city's revenue growth prospects,” the Fitch report said.The findings "incorporate the city's very strong operating performance, including its exceptionally strong ability to manage through downturns, given its very high reserve cushion and significant independent legal ability to increase revenues,” Fitch continued. Mayor William Peduto thanked Fitch Ratings for the report, and particularly their praise of the City’s commitment to financial reforms since coming out of the state’s Act 47 financial recovery process. “The City’s sustained financial health is not only attracting private investment, but also giving us the ability to reinvest in infrastructure needs across every Pittsburgh neighborhood. I want to thank our partners in City Council for their help in staying committed to the sound financial decision-making that led to these accolades,” he said. The ratings report comes as the City is finalizing a $50 million bond issue to help fund its 2020 Capital Budget. Standard &amp; Poor’s also released its ratings for the bond issue, keeping the City’s rating stable at AA-. | 25/2/2020 13:16:52 |
| Mayor William Peduto's Public Schedule - Wednesday, February 26, 2020 | Weekly Meeting with Director Of Public Safety Wendell Hissrich &amp; Chief Of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting with Jonathan HoltzmanTime: 3:30 P.M.Location: Office of the Mayor, City-County BuildingWeekly Scheduling MeetingTime: 4:30 P.M.Location: Mayor's Conference Room, City-County Building | 26/2/2020 08:56:27 |
| Mayor William Peduto's Public Schedule - Thursday, February 27, 2020 | Opening Of Facebook Pittsburgh OfficeTime: 9:30 A.M.Location: 131 15th Street, Strip DistrictTour of Pittsburgh Neighborhoods with State Rep. Joanna McClintonTime: 12:30 P.M. | 27/2/2020 08:46:43 |
| Tree Work to Begin on Eliza Furnace Trail | PITTSBURGH, PA (February 27, 2020) Beginning Tuesday, March 3, PennDOT tree trimming contractors will be working to remove invasive trees along the Eliza Furnace Trail between the Hot Metal and 10th Street bridges. Work will be conducted Mondays through Thursdays from 7 a.m. to 4 p.m., with an expected completion date of Monday, March 23. (Fridays will be make-up days for missed work.)Trail users should expect intermittent short-term stoppages of five minutes or less during tree removal work. New trees will be planted along the trail by Tree Pittsburgh this spring.This beautification project is a cooperative effort among PennDOT, the City of Pittsburgh, Tree Pittsburgh and Friends of the Riverfront. It is supported by grants from Target and the Arbor Day Foundation.As a matter of safety, all cyclists and pedestrians utilizing the trail must adhere to any intermittent delays or closures.Contact City Forestry at 412-665-3625 for more information. For volunteer opportunities, please contact Jake Milofsky at Tree Pittsburgh at 412-781-8733. | 27/2/2020 11:43:54 |
| Mayor William Peduto Names Committee to Forward Nominees for Expanded PWSA Board | PITTSBURGH, PA (February 27, 2020) Mayor William Peduto today named the five members of a new committee to help recruit and recommend new leadership for the Pittsburgh Water &amp; Sewer Authority, and called for the authority to expand its board of directors to nine members. Plans to create the committee arose from recommendations by the Mayor’s Blue Ribbon Panel on the PWSA. The panel’s December 2017 report said the authority’s governance would be assisted by a nominating committee comprised of five members with experience in community engagement. The members of the nomination committee named by Mayor Peduto today include: - Community College of Allegheny County President Quintin Bullock - Former Regional Asset District Executive Director David Donahoe - Women for a Healthy Environment Executive Director Michelle Naccarati-Chapkis - University of Pittsburgh Chancellor Emeritus and chair of the Institute of Politics Mark Nordenberg ( committee chair) - Heinz Endowments President Grant Oliphant Mayor Peduto is also calling on the seven-member PWSA board to be expanded to nine members, to bring more leadership and oversight to the publicly-owned authority. The new committee would make recommendations on new board members to Mayor Peduto, whose nominations would then be subject to approval by City Council. The PWSA board may act on the Mayor’s request at its next meeting tomorrow, February 28. | 27/2/2020 11:13:33 |
| Welcoming Pittsburgh and URA to Support Local Immigrant Economic Development as Part of National Welcoming Economies Pilot Program | PITTSBURGH, PA (February 28, 2020) The national coalition Welcoming America has selected Welcoming Pittsburgh – a national leader for immigrant, refugee and New American inclusion programs hosted in Mayor William Peduto's Office of Equity – and the Urban Redevelopment Authority (URA) as one of only three communities nationwide to participate in the 2020 Welcoming Economies Technical Assistance Pilot (WE Pilot).The WE Pilot will allow Pittsburgh to continue to develop nationally-recognized best practices for advancing the economic inclusion and success of immigrants.“When immigrant, refugee and New American neighbors’ businesses succeed and when they have access to jobs, housing and economic development resources, our whole community’s economy grows and gets stronger for all of us,” Mayor William Peduto said.The WE Pilot program will include access to tools and resources to develop successful programs, projects and initiatives. Over the course of the year, Welcoming Pittsburgh and the URA will receive over 20 hours of direct technical assistance, access to subject area experts, hands-on coaching and peer learning opportunities. WE Pilot leaders will convene at the national Welcoming Interactive conference on June 3 in Charlotte, NC.More information about the program is available from Welcoming America: https://www.welcomingamerica.org/news/three-communities-join-2020-welcoming-economies-technical-assistance-pilot. | 28/2/2020 09:46:59 |
| Welcoming Pittsburgh and URA to Support Immigrant Economic Development as Part of National Welcoming Economies Pilot Program | PITTSBURGH, PA (February 28, 2020) The national coalition Welcoming America has selected Welcoming Pittsburgh – a national leader for immigrant, refugee and New American inclusion programs hosted in Mayor William Peduto's Office of Equity – and the Urban Redevelopment Authority (URA) as one of only three communities nationwide to participate in the 2020 Welcoming Economies Technical Assistance Pilot (WE Pilot).The WE Pilot will allow Pittsburgh to continue to develop nationally-recognized best practices for advancing the economic inclusion and success of immigrants.“When immigrant, refugee and New American neighbors’ businesses succeed and when they have access to jobs, housing and economic development resources, our whole community’s economy grows and gets stronger for all of us,” Mayor William Peduto said.The WE Pilot program will include access to tools resources to develop successful programs, projects and initiatives. Over the course of the year, Welcoming Pittsburgh and the URA will receive over 20 hours of direct technical assistance, access to subject area experts, hands-on coaching and peer learning opportunities. WE Pilot leaders will convene at the national Welcoming Interactive conference on June 3 in Charlotte, NC.More information about the program is available from Welcoming America: https://www.welcomingamerica.org/news/three-communities-join-2020-welcoming-economies-technical-assistance-pilot. | 28/2/2020 09:46:22 |
| Mayor William Peduto's Public Schedule - Friday, February 28, 2020 | Goodwill Of Southwestern Pennsylvania 100th Anniversary Press ConferenceTime: 10:30 A.M.Location: Goodwill Of Southwestern Pennsylvania - 52nd Street, Upper LawrencevillePresenting Mayor Sophie Masloff Employee Of The Month AwardTime: 11:30 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Jeff SachsTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Operating Officer Kinsey CaseyTime: 3:30 P.M.Location: Office of the Mayor, City-County Building | 28/2/2020 08:23:34 |
| Greenleaf Street to Close for Building of Retaining Wall | PITTSBURGH, PA (March 2, 2020) The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is pleased to announce the closure of Greenleaf Street between Horner Street and Bradley Street to allow for the construction of a new retaining wall.The closure in Duquesne Heights will begin Thursday, March 5, 2020 and last approximately four months. All traffic will be detoured using Shaler Street. Detour signs will be in place to direct traffic.Independent Enterprises will be constructing a modular block wall to support Greenleaf Street which will resolve the current landslide.For questions, please contact the Department of Mobility and Infrastructure at domi@pittsburghpa.gov or 412-255-8850. More information on the project and periodic updates can be found at https://pittsburghpa.gov/domi/current-projects. | 2/3/2020 08:05:45 |
| Mayor William Peduto's Public Schedule - Monday, March 2, 2020 | Meeting With Carlow University President Dr. Suzanne MellonTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingCity Of Pittsburgh - UPMC Minutes Matter Promotional Filming With WPXI-TVTime: 3:00 P.M.Location: WPXI-TV, Summer HillMeeting With Acting Director Of City Planning Andrew DashTime: 4:00 P.M.Location: Mayor's Conference Room, City-County Building | 2/3/2020 08:00:20 |
| Mayor William Peduto's Public Schedule - Tuesday, March 3, 2020 | Meeting With Ralph FalboTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingInterview With Public Source's Rich LordTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingMonthly Meeting With Pittsburgh City Council LeadersTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Dr. Harry D. ClarkTime: 3:30 P.M.Location: Office of the Mayor, City-County BuildingConservation Voters Of Pennsylvania EventTime: 5:30 P.M.Location: Olive or Twist, Central Business District | 3/3/2020 08:27:16 |
| Mayor William Peduto's Public Schedule - Wednesday, March 4, 2020 | Speaking To Civics Class At Taylor Allderdice High SchoolTime: 11:00 A.M.Location: Taylor Allderdice High School, Squirrel Hill SouthWeekly Meeting With Director Of Public Safety Wendell Hissrich and Chief Of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Director Of Public Safety Wendell Hissrich and Director Of Innovation &amp; Performance Santiago GracesTime: 3:30 P.M.Location: Office of the Mayor, City-County Building Meeting With City Of Pittsburgh Economic Development TeamTime: 4:00 P.M.Location: Mayor's Conference Room, City-County Building | 4/3/2020 08:25:29 |
| City of Pittsburgh Crews to Do Pothole Blitz This Weekend | PITTSBURGH, PA (March 5, 2020) Extra crews from the City of Pittsburgh Department of Public Works will take advantage of good weather expected this weekend and fill potholes in neighborhoods citywide. Crews will work from 6 a.m. through 6 p.m. on Saturday and Sunday, March 7-8, with extra patching work planned for Monday, March 9. Residents are welcome to report potholes by calling 311 (by dialing 311 or 412-255-2621) or by using their online request form. | 5/3/2020 11:28:06 |
| Second Avenue Traffic Pattern Changes Begin Sunday | PITTSBURGH, PA (March 5, 2020) The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is announcing changes to traffic patterns on Second Avenue between the Armstrong Tunnel and Brady Street beginning Sunday, March 8, 2020 with an expected completion by November, 2020. The west bound (inbound) lane will be closed and all Second Avenue traffic will be shifted into the east bound (outbound) lane for two bidirectional travel lanes. The closure of the inbound lane will assist PennDOT with its rehabilitation work this spring on two sections of retaining wall along I-376 (Parkway East). The walls are located by near the 10th Street Bridge and along the Eliza Furnace Trail near Technology Drive. The Eliza Furnace Trail will be obstructed but trail user access will be maintained throughout the duration of the project. | 5/3/2020 13:32:47 |
| Mayor William Peduto's Public Schedule - Thursday, March 5, 2020 | Meeting With Chris UrmsonTime: 11:00 A.M.Location: Aurora Headquarters, Central LawrencevilleMeeting With Doug HeuckTime: 1:30 P.M.Location: Office of the Mayor, City-County BuildingAnnual Interview With City Channel PittsburghTime: 3:00 P.M.Location: City Channel Pittsburgh, City-County BuildingWeekly Scheduling MeetingTime: 4:00 P.M.Location: Mayor's Conference Room, City County BuildingMayor Sophie Masloff Biography Release EventTime: 6:00 P.M.Location: Senator John Heinz History Center, Strip District | 5/3/2020 08:35:36 |
| Mayor William Peduto's Public Schedule - Friday, March 6, 2020 | Meeting With Duquesne University President Ken Gormley &amp; Provost David DauseyTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Of Staff Daniel GilmanTime: 12:30 P.M.Location: Office of the Mayor, City-County BuildingFilming Documentary with UPMCTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingOCA Event With Mike ChenTime: 4:00 P.M.Location: 112 Atwood Street, Central Oakland | 6/3/2020 09:05:22 |
| Fourth Avenue, Wood Street to Smithfield Street Closure | The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is extending the full vehicle closure of Fourth Avenue between Wood Street and Smithfield Street. This closure will be extended for the remainder of March due to unforeseen circumstances during construction.During this time, all vehicle traffic will be detoured from Wood Street, to the Boulevard of the Allies, to Smithfield Street, to Fourth Avenue.Port Authority Buses will be discontinued on Fourth Avenue and will utilize the Boulevard of the Allies for the temporary bus route during this closure.Pedestrian traffic will be maintained on Fourth Avenue throughout the project.If you have any questions regarding this road closure, please submit them to the city’s 311 response center by dialing 311 within the city or 412-255-2621. They can also be submitted online at https://pittsburghpa.gov/311/. | 6/3/2020 14:44:44 |
| New Zoning Legislation to Ease Parking Requirements, Improve Pedestrian Safety and Mobility | PITTSBURGH, PA (March 9, 2020) New legislation from Mayor William Peduto will ease parking requirements in densely built city neighborhoods, which will increase pedestrian safety and lessen reliance on automobiles. The legislation changes city Zoning Code rules for single-family attached dwellings (rowhouses) that currently require them to have parking spaces. The requirement currently forces housing developers and homeowners to make curb cuts into sidewalks to provide parking, which makes walking more cumbersome for pedestrians. “This change will enhance what makes many of our historic neighborhoods so special, and it will encourage more people to walk, help people using baby carriages and wheelchairs to navigate sidewalks, and help residents get to know their city and their neighbors by foot,” Mayor Peduto said. Additionally, the change is expected to boost housing affordability by not requiring parking pads and garages to be constructed for new homes; secure the historic nature of older city neighborhoods like Lawrenceville, the Mexican War Streets and the South Side; and help reduce carbon emissions by not requiring spaces for gas-powered vehicles.  The “removal of minimum parking requirements for development of single-family attached dwellings furthers the City’s goals of improving pedestrian safety, enhancing neighborhood walkability, and promoting non-vehicular mobility” the legislation states. The Zoning Code currently requires all Single Unit Attached residences to have at least one off-street parking space per unit. The Mayor’s legislation, which is being introduced to City Council tomorrow, would change that requirement to zero. The change is in line with development goals shared by the Departments of City Planning and Mobility and Infrastructure. | 9/3/2020 09:22:49 |
| Swinburne Street Reopened After Landslide Remediation | PITTSBURGH, PA (March 9, 2020) The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is pleased to announce the opening of Swinburne Street in South Oakland. The road will remain open until final paving is done in the spring. Swinburne Street will then be fully reopened with unrestricted two way traffic.This follows five months of construction to stabilize the slope. Swinburne is one of several streets that have been affected by landslides over the last few years due to extreme weather conditions.Several other large scale slide response projects are either in construction or will be started in the coming months, including William Street, Forward Avenue and Greenleaf Street.For questions, please contact the Department of Mobility and Infrastructure at domi.streets@pittsburghpa.gov or 412-255-8850.  More information on the project and periodic updates can be found at https://pittsburghpa.gov/domi/current-projects.Project construction photos are below. (Credit: Department of Mobility and Infrastructure)Before:During: After: | 9/3/2020 14:24:53 |
| List Street Reopened After Landslide Remediation | PITTSBURGH, PA (March 9, 2020) The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is pleased to announce the opening of two-way traffic on List Street in Spring Hill. The road will remain open until final paving is done in the spring. List Street will then be fully reopened with unrestricted two way traffic.This follows several months of construction of a wall to support List Street. List is one of several streets that have been affected by landslides over the last few years due to the extreme wet weather conditions. Several other large scale slide response projects are either in construction or will be started in the coming months. These include Swinburne Street, William Street, Forward Avenue and Greenleaf Street.For questions, please contact the Department of Mobility and Infrastructure at domi.streets@pittsburghpa.gov or 412-255-8850.  More information on the project and periodic updates can be found at https://pittsburghpa.gov/domi/current-projects.Before and after photos are below. (Credit: Department of Mobility and Infrastructure) | 9/3/2020 11:09:03 |
| Mayor William Peduto's Public Schedule - Monday, March 9, 2020 | No public events scheduled | 9/3/2020 09:17:41 |
| Safe &amp; Healthy Streets Coming to Manchester-Chateau with Public Design Charrette | PITTSBURGH, PA (March 10, 2020) The first project in the implementation of the Manchester-Chateau Neighborhood Plan will begin with a public design charrette on March 17, 18, and 19. The Department of City Planning received technical assistance funding from the Environmental Protection Agency to fund this project as a direct result of the goals outlined in the Manchester-Chateau Neighborhood Plan.Safer, healthier streets are a priority for the Manchester-Chateau neighborhoods to establish safe connections among the neighborhood, businesses, and riverfront, specifically the Route 65 underpass. Turning these streets into green, park-like streets will significantly improve the safety of pedestrian crossings, as well as provide environmental benefits.A series of three public events will provide residents, business owners, and the surrounding community the opportunity to participate in the design of the new streets. All are invited to participate in the design process.Open House Kick-Off, Tuesday, March 17 from 7:00-8:30 p.m.Public Design Workshop, Wednesday, March 18 from 12:00-2:00 p.m. *lunch will be providedFinal Design Presentation, Thursday, March 19 from 7:00-9:00 p.m.Attendees do not need to attend all sessions to participate in one session. All events will be at Manchester Citizens Corporation, 1319 Allegheny Ave., Pittsburgh, PA 15233. There will be a “play station” available for children.The design charrette is a partnership between the Department of City Planning, Manchester Citizens Corporation, and the EPA. These organizations will work together for the planning and implementation of this project.For more information on the project, visit https://pittsburghpa.gov/dcp/mcnp-projects.Contacts:Stephanie Joy EverettProject Manager, Senior PlannerDepartment of City Planningstephaniejoy.everett@pittsburghpa.govAndrew DashActing DirectorDepartment of City Planningandrew.dash@pittsburghpa.gov | 10/3/2020 11:27:58 |
| Mayor William Peduto's Public Schedule - Tuesday, March 10, 2020 | PITTSBURGH, PA (March 10, 2020) Mayor William Peduto is in Washington D.C. today for the launch of a new international initiative among Pittsburgh and five other American and German cities, and for the National League of Cities Congressional City Congress.The Mayor will attend the launch of the “New Urban Progress” initiative at 9 a.m. today with leaders from Denver, Austin, and three German cities to be named. New Urban Progress is a three-year comparative study of creative problem-solving organized by the Progressive Policy Institute and two German think tanks, Das Progressive Zentrum and Alfred Herrhausen Gesellschaft. The purpose of this collaboration is to spark a transatlantic cross-fertilization of ideas for stimulating more local initiative and innovation. At today’s launch event Mayor Peduto will showcase Pittsburgh's emerging leadership in robotics, machine learning, immunology and clean energy, as well as the city's efforts to bridge social divides, develop local talent and stimulate innovation in low-income neighborhoods. Joining him are Mayors Levar Stoney of Richmond, Va. and Lovely Warren of Rochester, NY, as well as former Kansas City Mayor Sly James and Even Dreyer, Deputy Chief of Staff to Denver Mayor Michael Hancock.  The forum also will feature some of the nation's most prominent metro analysts and thinkers, including Bruce Katz, The New Localism; Amy Liu, Brookings Institution Metro Center; and Evan Absher, Kauffman Foundation. Organizers are paying the costs of the Mayor’s travel. No city tax dollars are being spent. He returns from the NLC tomorrow. Mayor William Peduto’s Public Schedule – Tuesday, March 10, 2020New Urban Progress Launch Event Time: 9 a.m. Location: Line Hotel, Washington D.C. | 10/3/2020 07:46:25 |
| City of Pittsburgh Updates Preventive Measures Regarding COVID-19 | PITTSBURGH, PA (March 11, 2020) In addition to its announcement today that Saturday’s St. Patrick’s Day parade is cancelled, the City is implementing several other measures to help prevent the spread of COVID-19. The measures include internal City government protocols to protect its own workers, as well as messaging to outside groups on efforts to help stop spreading the disease. Today the City announced: - The cancellation of the G7 Foreign Ministers meeting planned for March 24-25 - A ban on all international air travel by employees for City business, and a ban on national travel unless it is approved by the Mayor’s Office - A ban on all City government-affiliated meetings of more than 50 people  - Ongoing work by Chief Operations Officer Kinsey Casey on Continuity of Operations planning should large numbers of personnel not be able to come to work, including work-from-home plans, and reviews by Innovation &amp; Performance officials of the City’s technological capacitiesThe Department of Public Safety has: - Started regular meetings dating to early January to discuss COVID-19 preparations- Distributed Personal Protection Equipment packages – which include gloves, masks, eyewear and sanitizer – to First Responders - Provided training to First Responders on how to recognize symptoms and proper protocol when encountering someone suspected of having COVID-19- In February began meeting with Allegheny County officials to discuss preparations - Sent letters today to local restaurants, bars and clubs to provide guidelines for St. Patrick’s Day events. Strongly recommended actions included: Lowering occupancy rates so that people have more personal space, cleaning bathrooms regularly, having soap and hand sanitizer available at all times, using disposable cups, keeping high-contact surfaces clean, and telling staff NOT come to work if sick. It also advised the public not to go out if sick, not to share drinks, to wash hands regularly and not to engage in the St. Patrick’s Day holiday practice of kissing strangers. - Continually used social media to promote health guidelines from county, stats and national health care officialsMore updates will follow as necessary. In the meantime please follow announcements and advisories on the coronavirus by the Allegheny County Health Department, the Pennsylvania Health Department, and the Centers for Disease Control. | 11/3/2020 15:09:20 |
| Mayor William Peduto's Public Schedule - Wednesday, March 11, 2020 | PITTSBURGH, PA (March 11, 2020) Mayor William Peduto is traveling back to Pittsburgh today from Washington D.C. where he participated in the launch of a new international initiative among Pittsburgh and five other American and German cities, and for the National League of Cities Congressional City Congress.The Mayor attended the launch of “New Urban Progress” which is a three-year comparative study of creative problem-solving organized by the Progressive Policy Institute and two German think tanks, Das Progressive Zentrum and Alfred Herrhausen Gesellschaft. The purpose of this collaboration is to spark a transatlantic cross-fertilization of ideas for stimulating more local initiative and innovation. Mayor Peduto showcased Pittsburgh’s emerging leadership in robotics, machine learning, immunology and clean energy, as well as the city's efforts to bridge social divides, develop local talent and stimulate innovation in low-income neighborhoods. Forum organizers are paying the costs of the Mayor’s travel. No city tax dollars are being spent.Mayor William Peduto’s Public Schedule – Wednesday 11, 2020Flight from Washington D.C. to PittsburghTime: 3:00 PM | 11/3/2020 09:24:17 |
