Skip to main content
opens in new tab or window
jasujazumdinski
2021
Download Article to PDF
| Title | Article | Post Date |
| City and URA Announce Opening of $6.5 Million Liberty Green Community Park in Larimer | PITTSBURGH, PA (May 1, 2021) The City of Pittsburgh cut the ribbon today at Liberty Green park, the city’s newest super-playground and largest play area for multiple age groups. The $6.5 million park development project is located on 3.2 acres of park space in the Larimer neighborhood.  Construction began on the park in 2019 after an extensive multi-year community-led process. The Larimer community has long advocated for a system of recreation and open spaces that reflect the community’s commitment to green sustainable development and investment for current and future families. The park is surrounded by mixed-income housing recently developed as part of Choice Neighborhood Initiative in the Larimer and East Liberty neighborhoods.  The features in the park reflect community values and include:  - 14,500 square feet of play space for age groups spanning from toddlers to pre-teens along a feature plaza, assembly space, open lawn, play mounds and playground equipment, including wheelchair accessible equipment - Innovative green infrastructure stormwater management designed to manage approximately 4 million gallons of water from the park and surrounding streets annually - 82 newly planted trees - The River Roots community-driven art component that includes an elders’ circle and story stone engraving, chadar ceramic well quilt, sound sculptures and clay water creatures designed by neighborhood children and brought to life by artist and sculptor Alisha Wormsley. Installation of River Roots is anticipated to finish by fall 2021.  Mayor William Peduto joined the Larimer Consensus Group, Kingsley Association, East Liberty Development, Inc., Cornerstone Village residents and additional community members to celebrate the opening of the park. The project was a collaboration of several partners including City Councilman Reverend Ricky Burgess, Urban Redevelopment Authority (URA), Housing Authority, Pittsburgh Water and Sewer Authority, Pittsburgh Parks Conservancy, Allegheny County Sanitary Authority, Wallace, Roberts and Todd LLC, Evolve EA, Tedesco Construction Company and Alisha Wormsley. Additional funders include the U.S. Department of Housing and Urban Development, Commonwealth of Pennsylvania, ArtPlace America, Colcom Foundation, Heinz Endowments, McCune Foundation, Richard King Mellon Foundation.  Additional information about the project and its history are available on the URA’s website. | 1/5/2021 13:27:56 |
| City Housing Authority Chosen for Housing Choice Demonstration Project | PITTSBURGH, PA (May 3, 2021) The Housing Authority of the City of Pittsburgh is one of nine public housing authorities chosen by the Department of Housing and Urban Development to pilot a new Housing Choice Voucher (HCV) Mobility Demonstration. Through the program, the agencies will provide over 10,000 families with children nationwide better access to low-poverty neighborhoods with high-performing schools and other strong community resources. The lead agency for the demonstration in the Pittsburgh area is the Allegheny County Housing Authority. Through the partnership with ACHA the city Housing Authority will receive 18 vouchers valued at nearly $250,000. According to HUD: “The Demonstration builds upon recent research that shows growing up in neighborhoods with lower levels of poverty improves children's academic achievement and long-term chances of success and reduces intergenerational poverty. Children who move to low-poverty neighborhoods have also been shown to experience lower rates of hospitalizations, lower hospital spending, and some changes in mental health over the long-term follow-up. Adults given the chance to move to low-poverty neighborhoods experience reductions in obesity and diabetes.” More information is available here. | 3/5/2021 14:50:32 |
| Mayor William Peduto's Public Schedule - Monday, May 3, 2021 | Faces of Free Expression ProjectTime: 10 a.m.Location: United Steelerworkers Lobby, 60 Boulevard of the Allies, Central Business District | 3/5/2021 08:23:19 |
| City to Track Gun Data with Assistance from Everytown Grant | PITTSBURGH, PA (May 3, 2021) Mayor William Peduto and the Department of Public Safety will expand the City's tracking of gun data with funding from Everytown Support Fund, the education, research, and litigation arm of Everytown for Gun Safety, the largest gun violence prevention organization in the country. Legislation being introduced to City Council tomorrow would accept $200,000 from Everytown to support the hiring of a Gun Violence Data Fellow dedicated to collecting, organizing, analyzing, and interpreting information related to gun violence including homicides, aggravated assaults, shots fired, gun arrests, and officer-involved shootings.Public Safety's current Gun Violence Data dashboard is available here, and other data resources are available here. | 3/5/2021 11:38:13 |
| New Police Bureau Website Tracks Implementation of Recommendations by Mayor Peduto's Community Task Force on Police Reform | PITTSBURGH, PA (May 3, 2021) The Pittsburgh Bureau of Police launched a new website today to track the implementation of changes recommended by Mayor William Peduto’s Community Task Force on Police Reform. The site is broken down into task force recommended actions, steps the Police Bureau has already taken, steps the Bureau plans to take, and the anticipated timeline for completing the actions. An accompanying page hyperlinks to Public Safety related datasets, dashboards and annual report links for the public. Mayor Peduto named the Community Task Force on Police Reform in June, and it released its final report in October. Their independently produced recommendations included focus areas on Eliminating Racial Disparities; Officer Wellness; Reimagining Policing; Recruitment, Training, Education and Hiring; Relations with Pittsburgh’s Fraternal Order of Police; Transparency and Accountability; Use of Force Changes Needed to Pittsburgh Bureau of Police Policy; and Use of Tear Gas, Rubber Bullets, “Flash-Bang” Devices and Other Less Lethal Methods of Crowd Control. The website launched today will provide transparency on the implementation of the task force recommendations and be updated as actions are completed. It was overseen by Shatara Murphy, assistant Public Safety director for Community Affairs, and the department’s Office of Community Services and Violence Prevention. | 3/5/2021 11:25:39 |
| Mayor William Peduto's Public Schedule - Tuesday, May 4, 2021 | No public events scheduled. | 4/5/2021 08:26:30 |
| Wenzell Avenue at Carnahan Road Reopens with Upgrades and Improvements | PITTSBURGH, PA (May 4, 2021) The City of Pittsburgh Department of Mobility and Infrastructure (DOMI), Mayor William Peduto and City Council President Theresa Kail-Smith have announced the reopening of Wenzell Avenue at Carnahan Road in the Banksville neighborhood following a $4.6 million improvement project at the intersection.  The project included extensive improvements including a bridge replacement on Carnahan, upgrade and replacement of the traffic signal, widening the intersection to install turn lanes, street resurfacing, drainage improvements, new sidewalks, curb ramps and street markings. The improvements are designed to increase safety and traffic flow at the intersection.  “This was a big project and I’d like to thank all of our partners who made it possible including Mayor Peduto, Chief of Staff Dan Gilman and the DOMI team for investing in these important improvements for the safety of all who use this intersection,” said City Council President Theresa Kail-Smith. “I’d also like to recognize and thank Congressman Mike Doyle, Senator Wayne Fontana and State Representative Dan Deasy for helping us to acquire the funding. I want to especially thank the community for their partnership and patience during construction.” The project was managed by DOMI’s Project Design and Delivery Bureau under Chief Engineer Eric Setzler and Project Manager Patrick Bopp and was funded in part by PennDOT and the Federal Highway Administration. Design work was performed by GAI Consultants, construction was completed by Allison Park Contractors and the construction inspection team was CDM Smith.  Before:After:  | 4/5/2021 11:31:29 |
| Pittsburgh Wins State Grant for EMS Diesel Exhaust System Project | PITTSBURGH, PA (May 5, 2021) The City of Pittsburgh has won a state grant to supplement its placement of diesel exhaust removal systems in Emergency Medical Services stations.  The City announced plans in October to retrofit EMS stations with exhaust systems that expel diesel fumes from the vehicles to the outside while the vehicles are running inside the station, to make for a safer breathing environments for EMS staff.   The latest grant in support of the project is for $10,000 from the Pennsylvania Office of the State Fire Commissioner's Fire Company and Emergency Medical Service Grant Program. It will fund electrical upgrades at the stations that will allow the new exhaust systems to be installed. The diesel exhaust systems are planned for Rescue 01: 4 systems; Medic 14: 3 systems; Medic 10: 3 systems; Medic 08: 1 system; Medic 06: 4 systems; Medic 04: 4 systems; Medic 03: 2 systems;  Medic 02: 4 systems; Medic 01 and 11 (located in the same station): 2 systems; Headquarters: 7 systems; EMS Training: 6 systems. | 5/5/2021 09:16:52 |
| Mayor William Peduto's Public Schedule - Wednesday, May 5, 2021 | Meeting with Hello NeighborTime: 11 a.m | 5/5/2021 08:59:17 |
| Partial Closure of Fort Duquesne Boulevard Announced | PITTSBURGH, PA (May 5, 2021) The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is announcing a partial closure of Fort Duquesne Boulevard, starting Monday, to allow for the Pittsburgh Downtown Partnership to host various events and activities to boost business in the Central Business District:The closure will be of the Fort Duquesne Boulevard westbound lane from Stanwix Street to 7th Street. These closure will be in place for approximately five months starting May 10, 2021 through October 7, 2021. The westbound detour is as follows: 7th Street to Penn Avenue to Stanwix Street.Thank you for your cooperation during this time and we hope there will be only minor inconveniences. If you have any questions regarding this closure, please contact the City’s Response Center by dialing 311 or 412-255-2621. | 5/5/2021 16:21:16 |
| Mayor William Peduto's Public Schedule - Thursday, May 6, 2021 | Press Conference with US Transportation Secretary Pete ButtigiegTime: 12:15 p.m.Location: Top of Mon Incline, Grandview Avenue at Shiloh Street, Mount Washington | 6/5/2021 08:48:27 |
| Milling and Paving Resume Monday | PITTSBURGH, PA (May 7, 2021) The City of Pittsburgh Department of Mobility and Infrastructure (DOMI) is continuing its 2021 milling and paving program next week.Streets being milled include:Nimick Pl, Perchment, Hermitage, Saxon Way, Carver, N Murtland, Larimer Ave, Harvard Sq, N Fairmount, N Lang Ave, Lincoln Ave, Sterrett , Lark Way, McPherson Blvd, Alora Way, Dexter, Hollywood.Streets being paved include:Cypress, S St. Clair, Groveland, Parklyn, Glenbury, Harcor Dr, Fisk, 40th, Blackberry Way, Service Way, 56th, Poe Way, Sawyer, Canoe Way, Woolslayer Way, Saxon Way, Carver, Hermitage, N Murtland, Larimer Ave, Harvard Sq.The full schedule for the week, including further details on streets and intersections, is available here.This year the City is investing nearly $16 million in the street resurfacing program, which supports asphalt street resurfacing, ADA curb ramp upgrades on paved streets, and repair of concrete, brick and block stone streets throughout Pittsburgh.     Approximately 34 miles of streets will be resurfaced this year. Additional mileage will be resurfaced through cooperation agreements with local public utilities. Mechanical patching will improve many miles more by addressing particular trouble spots on otherwise acceptable street corridors.   While many residents are continuing to work from home, the City will be continuing extra efforts to notify residents to move their vehicles to enable street resurfacing to proceed. Streets scheduled for resurfacing will be posted weekly on DOMI’s website and will be publicized through city social media channels.This press release was updated at 4:34 PM on 5/8/2021 for streets to be milled and paved the week of 5/10/2021. | 7/5/2021 10:45:58 |
| Mayor William Peduto's Public Schedule - Friday, May 7, 2021 | No public events scheduled | 7/5/2021 08:24:33 |
| Pittsburgh Parking Authority Adds Convenience to On-Street and Neighborhood Lot Parking Locations | PITTSBURGH, PA (May 7, 2021) The Public Parking Authority of Pittsburgh is announcing that it has partnered with leading parking solution suppliers to add more convenience at on-street and neighborhood lot parking locations. Three different mobile apps will be available to pay for parking time, expanding the touchless payment options, and giving users more choices.The Flowbird mobile app and the Meter Feeder app are being added as payment options, giving additional mobile app choices along with the Go Mobile PGH app powered by Parkmobile. The Go Mobile PGH app has been available to parkers in Pittsburgh since 2016, and its success has demonstrated the popularity of using a mobile app to pay for parking.All three apps can be downloaded from the App Store for iOS and the Google Play Store for Android, and provide a wide array of convenient features. Most important, users can pay for parking right from their mobile devices, receive text notifications when time is about to expire, and they can extend their time without running out to a meter.“We feel that is very important to give our parkers as many convenient ways to find and pay for parking as possible to remain in compliance with parking regulations,” said David Onorato, Executive Director of the Pittsburgh Parking Authority. “There are several popular mobile applications on the market today and we want people to have a choice in which app they prefer to use.”The Parking Authority continues to offer payments by credit card or coin at over 1,000 parking kiosks throughout the Downtown area for non-app users.The new mobile applications will be available this Spring. Authority personnel will be installing new decals on all of the parking kiosks to let parkers know about the available apps. More information can be found on the Authority’s website at www.pittsburghparking.com. | 6/5/2021 13:40:16 |
| Allegheny Circle Phase 2 Construction Sequence Update | PITTSBURGH, PA (May 7, 2021) The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) advises that we will not be implementing detours at this time on East Ohio Street and Ridge Avenue as previously indicated. This decision was made to minimize the impact to nearby residents and businesses coinciding with the adjacent West Ohio Street project which is still impacting nearby roadways. We will provide proper advance notification as to when the detours will be implemented later in the construction project.There will be construction activities starting on Monday, May 10, 2021 as follows:· There will be traffic restrictions along Allegheny Commons at South Commons, Sandusky Street, East Commons and North Commons to allow for the contractor to remove existing islands at each intersection.· Work will begin along the inside sidewalks at each intersection around Allegheny Commons that will include ADA ramp construction and traffic signal work. This will result in signals being deenergized and the intersections being in a STOP condition for all traffic movements. There will be temporary ADA ramps constructed outside the work limits at each intersection as the work progresses.Although there will be restrictions, traffic will be maintained while work is completed. Please be aware of flaggers and adhere to changing traffic pattern for motorists, bicycles, and pedestrians.Hours of construction will generally occur during the week, Monday through Friday, 9:00 a.m. to 3:00 p.m. One lane of traffic along North, South, East, and West Commons will be maintained throughout the construction project. Detours will be implemented over the course of the project for East Ohio Street, North and South Federal Street, Ridge Avenue, Sandusky Street and Stockton Avenue. Advance notice will be given prior to detours being put in place.The purpose of the project is the conversion of Allegheny Commons (North, South, East and West Commons Streets) from one way to bidirectional traffic with bicycle lanes.For more information about this project please see the project fact sheet located here. If you have questions about this project, contact the DOMI Construction Project Manager, Patrick Bopp by email at patrick.bopp@pittsburghpa.gov or by calling 311 or 412-255-2621. | 7/5/2021 08:19:51 |
| Mayor William Peduto's Public Schedule - Monday, May 10, 2021 | No public events scheduled. | 10/5/2021 08:38:15 |
| URA Announces Free Housing Legal Services for City of Pittsburgh Renters and Homeowners | PITTSBURGH, PA (May 10, 2021) The Urban Redevelopment Authority of Pittsburgh (URA) announced today that the Housing Opportunity Fund’s (HOF) Legal Assistance Program (LAP) is officially up and running just in time to meet the legal needs of City residents as the national eviction moratorium is set to expire in June 2021. The $1 million program is expected to serve over 1,300 households.   LAP is the first legal assistance program in the City of Pittsburgh to offer a slate of five different free legal services to income-qualifying households. The services include:   Tenant Services- Mediation: Third party trained mediators facilitate a resolution between landlord and tenant issues.   - Limited Legal Consultation: Attorneys provide limited and brief legal advice related to tenant issues and provide information on options, rights and responsibilities.  - Full Legal Representation: Attorneys provide representation through court proceedings to help prevent evictions and stabilize housing.   Homeowner Services- Tangled Title: Legal assistance to help transfer the home’s record title to the current occupant.  - Foreclosure Prevention: Assistance to help prevent foreclosure by helping to explore options such as repayment plans, forbearance and deferrals, mortgage modifications, refinancing and/or bankruptcy.    “Access to housing is a basic human right, and for too many Pittsburghers during this pandemic the threat of losing homes has been a constant worry, especially for those with low incomes. The City and URA are doing all they can to provide tenants and homeowners with the protections they need to provide their families shelter,” Mayor William Peduto said. At the April 2021 URA Board meeting, five agencies were approved to serve as the providers for the Legal Assistance Program. The firms are:  - Community Justice Project (Coordinated entry; legal services for undocumented residents)  - Neighborhood Legal Services (Limited legal consultation; Full legal representation; Tangled title; Foreclosure prevention)  - Just Mediation Pittsburgh (Mediation services)  - Morant Law (Tangled title)  - Ebony Law (Limited legal consultation; Full legal representation)  The Legal Assistance Program was funded out of the Housing Opportunity Fund 2021 Annual Allocation Plan. The guidelines were approved in March 2021 after a robust community input process gathering feedback on program design from nearly a dozen groups operating in the housing and legal assistance environment in Pittsburgh.   “We set out to make a comprehensive legal assistance program that serves both tenants and homeowners,” said URA Deputy Executive Director Diamonte Walker. “We’ve incorporated systems to make it easier to obtain financial assistance to help resolve the housing issue - whether that is rent assistance, mortgage payments or financing to help landlords fix up their units. We are also excited to bring mediation services into the mix as this has been a proven method to resolve issues between landlords and tenants, prevent eviction filings, and stabilize households often without involving the courts.”  The program is utilizing RentHelpPGH and the Pittsburgh Hispanic Development Corporation (PHDC) to serve as coordinated entry for this program, because they have been providing a similar service throughout the COVID-19 pandemic. Additionally, $43,000 of funding is specifically earmarked to serve residents who may be undocumented or otherwise ineligible from receiving services from other legal assistance providers.   Walker continued, “It was imperative to ensure that the program was diverse - in services and staff. This slate of services ensures that we meet the housing legal needs of our residents, regardless of where they are in resolving their problem. We also ensured that we had diverse providers offering the services.” To be eligible, renters must have total household income at or below 50% Area Median Income (AMI) and homeowners must have total household income at or below 80% AMI. Participants must be a City of Pittsburgh resident. The legal need must be related to housing stability.   For a Legal Assistance Program referral, please call: 412-534-6600For non-English speakers, call: 412-530-5244 | 10/5/2021 09:58:13 |
| Mayor William Peduto's Public Schedule - Tuesday, May 11, 2021 | Pittsburgh Musical Theater Ribbon-CuttingTime: 11 a.m.Location: 327 S. Main St., West End | 11/5/2021 08:15:58 |
| Pittsburgh My Brother's Keeper Announces Community Violence Prevention Mini-Grant Program | PITTSBURGH, PA (May 11, 2021) The City of Pittsburgh’s My Brother’s Keeper (MBK) initiative has announced a new violence prevention and intervention mini-grant program for community organizations focused on reducing violence and peacemaking efforts throughout the city.  The mini-grant program is offering up to $3,000 in funding to organizations that support neighborhood-centric violence prevention, intervention and street outreach activity that communities have called for and in response to a recent surge in violence.  “We know that there are many community partners working in the violence reduction and prevention space in Pittsburgh,” said Chief Equity Officer Majestic Lane. “The City’s Office of Equity, MBK and Group Violence Intervention team work closely with these groups because they are critical community-based resources throughout our city. We also know that up to $3,000 can go a long way to uplift and further their initiatives and activities that make a difference for our neighborhoods.”  “A public health approach, Group Violence Intervention work and trained street outreach have been effective in reducing violence and building peace,” said Josiah Gilliam, My Brother's Keeper Coordinator. “It's our hope to support activities, programs and other opportunities at the community level while also better connecting and highlighting these efforts in the hopes to save lives and improve outcomes.” MBK will fund the mini-grants with support from the Heinz Endowments. Applications are available online until May 31 and will be managed and processed by the POISE Foundation. Applicants are required to have 501(c)(3) status or a fiscal sponsor to apply. | 11/5/2021 09:45:41 |
| Mayor William Peduto's Public Schedule - Wednesday, May 12, 2021 | Public Safety River Rescue Boat Launch CeremonyTime: 11 a.m.Location: River Rescue Dock, North Shore | 12/5/2021 08:49:45 |
| City of Pittsburgh Gathering Community Input on 2022 Capital and Operating Budgets | PITTSBURGH, PA (May 13, 2021) The Office of Mayor William Peduto, the Office of Management and Budget, and the Office of Community Affairs invite residents to share their input on the City of Pittsburgh’s 2022 Capital and Operating Budgets through virtual forums, surveys, and online budgeting tools.  Residents are encouraged to learn about and engage with the 2022 City of Pittsburgh Budgets in the following ways:  - Watch the Budget Engagement Kick-Off video, which explains the differences between Capital and Operating Budgets and provides an overview of the entire budget process.  - Attend and participate in 2022 Capital Budget Forums held via Zoom and broadcast live to YouTube. There will be three virtual Capital Budget Forums focusing on different types of capital projects held with department leaders so that residents can learn more about department priorities, submit feedback, and ask questions. The Capital Budget Forums will be held:    - Tuesday, June 1 at 6:00 p.m. - Mobility Projects   - Wednesday, June 2 at 6:00 p.m. - Recreation and Facilities Projects  - Tuesday, June 8 at 6:00 p.m. - Community &amp; Economic Development Projects- Attend and participate in the 2022 Operating Budget Forum on Wednesday, June 9 at 6:00 p.m. held via Zoom and broadcast live via YouTube. Staff from the Office of Management and Budget will discuss the 2022 Operating Budget and residents can ask questions and submit feedback. - Complete the 2022 Capital Budget Survey here through June 18, 2021. As part of the 2022 Capital Budget Survey, residents can utilize a new online tool to place markers on a map to highlight desired capital projects in their communities.  - Complete the 2022 Operating Budget Survey here through July 11, 2021. - Submit an ideal 2022 Capital Budget through the City’s Balancing Act Tool.- Residents can also view a tax receipt to track how their tax dollars are spent here. Residents who wish to attend and participate in the Capital and Operating Budget Forums via Zoom must register in advance here. Individuals who do not wish to participate in the meetings can watch the Forums live or after the fact on City Channel Pittsburgh’s YouTube channel. All surveys, meeting registration links, recordings of meeting videos, helpful links, and other tools related to the 2022 Capital and Operating Budget engagement process will be hosted on a centralized page within the City’s EngagePGH platform here.  “In order to ensure an equitable and sustainable recovery from the COVID-19 pandemic, it is critical that we take into account the voices of Pittsburgh residents. The 2022 Budget engagement process will empower residents to lend their voice to their city government and inform investment in their communities,” said Mayor Peduto.  All community input that is received through the survey and virtual sessions is processed by the Office of Management and Budget and distributed to appropriate department leaders, City Council offices, and Mayor’s Office for consideration when creating their budget requests.  Residents who do not have digital access or who require language access can call 311 to complete the survey over the phone. Accessibility accommodations are available upon request by emailing ADA Coordinator Hillary Roman at hillary.roman@pittsburghpa.gov. Language and translation accommodations are available upon request by emailing cala@pittsburghpa.gov. ASL interpreters will be available during all virtual Capital and Operating Budget Forums.  Questions regarding the Operating and Capital Budgets can be directed to OMBoperating@pittsburghpa.gov and cip@pittsburghpa.gov, respectively. | 13/5/2021 13:37:12 |
| Mayor William Peduto's Public Schedule - Thursday, May 13, 2021 | No public events scheduled | 13/5/2021 08:41:30 |
| Milling and Paving Resume Monday | PITTSBURGH, PA (May 14, 2021) The City of Pittsburgh Department of Mobility and Infrastructure (DOMI) is continuing its 2021 milling and paving program next week.Streets being milled include:McPherson Blvd, Card Lane, Osage Lane, Tearose Way, Limore Way, Viaduct Way, Cedarcove St, Esther Way, Giboa Way, Huey Way, Walnut St, Coleridge Place, Coleridge St, Oranmore St, Windfall Way, Marland Way, Midwood Way, Lipton Way, Bertram Way, Schenley Manor Dr, Greenwood St, McCandless Ave, 45th St.Streets being paved include:Hermitage St, N Murtland St, Canoe Way, Woolslayer Way, Idaline St, Saxon Way, Carver St, Perchment St, Nimick Pl, Sterrett St, Harvard Square, N Fairmount St, Walnut St, Lincoln Ave, Formosa Ave, Tearose Way, Limore Way, Viaduct Way, Cedarcove St, Esther Way, McPherson Blvd, N Murtland St, N Lang Ave, Coleridge Place, Coleridge St, Schenley Manor Dr, Oranmore St, Giboa Way, Huey Way, Windfall Way, Marland Way, Bertram Way, Greenwood St, McCandless Ave. The full schedule for the week, including further details on streets and intersections, is available here.This year the City is investing nearly $16 million in the street resurfacing program, which supports asphalt street resurfacing, ADA curb ramp upgrades on paved streets, and repair of concrete, brick and block stone streets throughout Pittsburgh.     Approximately 34 miles of streets will be resurfaced this year. Additional mileage will be resurfaced through cooperation agreements with local public utilities. Mechanical patching will improve many miles more by addressing particular trouble spots on otherwise acceptable street corridors.   While many residents are continuing to work from home, the City will be continuing extra efforts to notify residents to move their vehicles to enable street resurfacing to proceed. Streets scheduled for resurfacing will be posted weekly on DOMI’s website and will be publicized through city social media channels. | 14/5/2021 09:51:23 |
| Mayor William Peduto's Public Schedule - Friday, May 14, 2021 | No public events scheduled. | 14/5/2021 08:49:26 |
| Glenbury Street in Overbrook Reopens After Draining Remediation | PITTSBURGH, PA (May 14, 2021) The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is pleased to announce the completion of drainage remediation work on Glenbury Street in the Overbrook neighborhood.The street, long plagued by flooding problems, is complete and fully open to all traffic.DOMI thanks residents for their cooperation and patience. If you have any questions regarding this work, please contact the City’s Response Center by dialing 311 or 412-255-2621.( Photo: DOMI) | 14/5/2021 14:30:01 |
| Pittsburgh Wins State Environmental Grant for New Electric Vehicles, Including First Electric Bucket Truck | PITTSBURGH, PA (May 14, 2021) The City of Pittsburgh won a $160,000 state grant to purchase nine new vehicles for its electric vehicle fleet — including its first all-electric bucket truck for the Forestry Division — to continue implementing Peduto Administration actions to improve air quality and reduce greenhouse gas emissions. The award from the Pennsylvania Department of Environmental Protection’s Alternative Fuels Incentive Grants (AFIG) program will allow the City to purchase eight Chevy Bolts for the Departments of Mobility and Infrastructure and Permits, Licenses and Inspections and the truck for the Public Works Forestry crews. The grant complements work DPW is working on to install new electric vehicle charging stations in the Second Avenue parking lot Downtown using two other state grants: $135,000 from an AFIG grant in 2019, and a $189,403 Pennsylvaia Energy Development Authority Restart Grant in 2020. In announcing the latest grants on Thursday the PADEP said: “The AFIG Program funds projects that replace older gasoline- or diesel-fueled vehicles with cleaner fuel vehicles to reduce emissions of carbon monoxide, particulate matter, volatile organic compounds, nitrogen oxides, and carbon dioxide, a principal greenhouse gas. The program supports electric, ethanol, biodiesel, compressed natural gas (CNG), propane gas, and other cleaner fuel vehicles. It also supports installation of fueling stations for these vehicles.” More information about the Peduto Administration’s climate and carbon mitigation actions — including its EV Task Force Recommendations and its EV Charging Strategic Plan — is available here at the Sustainability and Resilience webpage. | 14/5/2021 09:51:04 |
| Mayor William Peduto's Public Schedule - Monday, May 17, 2021 | No public events scheduled. | 17/5/2021 08:36:01 |
| Mayor Peduto Announces City To Host Traditional July 4 Fireworks at Point State Park | PITTSBURGH, PA (May 17, 2021) The City of Pittsburgh is pleased to announce it will hold an Independence Day celebration with fireworks at the Point on July 4, and waive block party fees for neighborhood parties that day. Other announcements on summertime public events, including the resumption of the Richard S. Caliguiri City of Pittsburgh Great Race, are also forthcoming. Today Mayor William Peduto announced a family-style picnic will be held the evening of July 4 at the traditional Point State Park location with patriotic music and food vendors provided from 6 to 10 p.m. Fireworks will begin at twilight. “It’s time to get together and celebrate our life and independence – together,” Mayor Peduto said. “After a year of suffering there is no better way to do that than joining our neighbors for the most Pittsburgh of all things, which of course is a giant fireworks display.” Pittsburghers are also welcome to celebrate with neighborhood block parties, in which single blocks of residential streets can be blocked off with two city-provided barricades. Block parties allow for exemptions from noise ordinances, though it must be stressed that setting off fireworks within the City limits is prohibited by law. Block party permits are still required but the regular $25 fees will be waived. The permits must be submitted by June 23. (Online permit applications can be filed here, and information on block party policies is available here.) Registration for the 2021 Richard S. Caliguiri City of Pittsburgh Great Race and Dollar Bank Junior Great Race will open next week. One GREAT Weekend will take place September 25-26. More details will be available soon. Further announcements on City of Pittsburgh summertime resources and activities — including the reopening of swimming pools, Cinema in the Parks and musical performances — will also be made soon. | 17/5/2021 09:41:50 |
| Dr. Sheila Roth Joins City of Pittsburgh Office of Community Health and Safety as Continuum of Support Program Manager | PITTSBURGH, PA (May 17, 2021) Dr. Sheila Roth, PhD, LCSW, EMT, who is the Director of Carlow University’s Masters of Social Work program, is joining the City’s Office of Community Health and Safety as the Continuum of Support Program Manager. Dr. Roth will oversee the social work and support professionals working in the community and work with local partners and Public Safety to evaluate national best practices in co-response, crisis prevention, and post-engagement care as part of the Public Safety continuum. Dr. Roth will collaborate directly with the community, providers, and Public Safety professionals to strengthen the continuum of support in the city with a focus on ensuring that the “right responder” works with residents.   "We are pleased to announce that Dr. Roth is joining the Office of Community Health and Safety team,” said Mayor William Peduto. “She has an impressive and longstanding record for her local leadership in social work and commitment to community health, safety and equity throughout the city of Pittsburgh. Dr. Roth understands the needs of our communities, our social workers, and our first responders to help create a more effective continuum of support for our residents.” Dr. Roth began her career as a hospital-based social worker and has 35 years of experience working in the health and mental health care fields. She was a founding member of Carlow University’s Bachelors of Social Work Program in 1993 and co-developer of Carlow’s Master’s of Social Work (MSW) Program in 2018. Dr. Roth will remain the Director of the MSW program at Carlow, and will build partnerships with academic partners, local students, and professionals to provide community support.  “We’re honored to have Dr. Roth serve our city in this role,” said Carlow University President Suzanne Mellon, PhD. “It is such a vital time for Pittsburgh to pursue equity, something we’ve long focused on at Carlow. We look forward to Dr. Roth's strong leadership in this role and how this partnership opportunity will further our collective equity efforts.”  Dr. Roth also brings to this new role 30 years of experience in behavioral health practice at the University of Pittsburgh’s Center for Emergency Medicine. Dr. Roth is a behavioral health member of the Allegheny County/City of Pittsburgh Critical Incident Stress Management team, a guest instructor in the Pittsburgh Bureau of Police’s Academy, and a certified EMT with 5 years of volunteer work with a local EMS service. | 17/5/2021 10:48:58 |
| Love Your Block Mini Grant Applications Now Open | PITTSBURGH, PA (May 18, 2021) The City of Pittsburgh is excited to announce applications are now open for Love Your Block. Love Your Block is a City of Pittsburgh mini-grant program that brings neighbors together to improve our communities by combating blight, creating assets, and building resilience — block-by-block.   Nonprofit organizations across Pittsburgh are invited to propose projects for up to $1,500 in funds and the support of key city departments. Funding supports volunteer-fueled neighborhood improvement projects for Spring and Summer 2021.   Projects may include but are not limited to: community garden maintenance, neighborhood clean-ups, or tree and flower planting. Successful projects will build strong partnerships, leverage donations, and most importantly, engage neighbors.   You can find more information and apply for Love Your Block at engage.pittsburghpa.gov/loveyourblock2021. Applications are due by June 14, 2021.  Questions can be directed to Leah Friedman at leah.friedman@pittsburghpa.gov or Eric Williams at eric.williams@pittsburghpa.gov or by calling the Office of Community Affairs at 412-255-4773.  Stay up to date with Love Your Block and all Office of Community Affairs’ programs at newsletter.pittsburghpa.gov. | 18/5/2021 09:56:02 |
| Mayor William Peduto's Public Schedule - Tuesday, May 18, 2021 | No public events scheduled | 18/5/2021 07:58:34 |
| Mayor William Peduto's Public Schedule - Wednesday, May 19, 2021 | No public events scheduled. | 19/5/2021 03:04:40 |
| Mayor William Peduto's Public Schedule - Thursday, May 20, 2021 | No public events scheduled | 20/5/2021 08:45:45 |
